[Event "Rated Bullet game"]
[Site "https://lichess.org/uWIqsVFJ"]
[Date "2021.01.25"]
[White "HZ26197713"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "14:34:24"]
[WhiteElo "1971"]
[BlackElo "1979"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:01:00] } 5... g6 { [%clk 0:01:00] } 6. Nbd2 { [%clk 0:01:00] } 6... Bd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Bg7 { [%clk 0:00:59] } 8. Re1 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:59] } 9. e4 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:58] } 10. dxe4 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:57] } 11. Qc2 { [%clk 0:00:57] } 11... Na6 { [%clk 0:00:56] } 12. b3 { [%clk 0:00:56] } 12... Qb6 { [%clk 0:00:55] } 13. a4 { [%clk 0:00:54] } 13... Nc7 { [%clk 0:00:55] } 14. a5 { [%clk 0:00:53] } 14... Qa6 { [%clk 0:00:53] } 15. c4 { [%clk 0:00:52] } 15... b5 { [%clk 0:00:52] } 16. c5 { [%clk 0:00:45] } 16... Qb7 { [%clk 0:00:51] } 17. b4 { [%clk 0:00:44] } 17... Na6 { [%clk 0:00:49] } 18. Rb1 { [%clk 0:00:34] } 18... Rad8 { [%clk 0:00:47] } 19. Bb2 { [%clk 0:00:30] } 19... Nd7 { [%clk 0:00:44] } 20. Bxg7 { [%clk 0:00:29] } 20... Kxg7 { [%clk 0:00:44] } 21. e5 { [%clk 0:00:28] } 21... f6 { [%clk 0:00:41] } 22. exf6+ { [%clk 0:00:27] } 22... exf6 { [%clk 0:00:39] } 23. Rxe6 { [%clk 0:00:26] } 23... Ne5 { [%clk 0:00:38] } 24. Nxe5 { [%clk 0:00:25] } 24... fxe5 { [%clk 0:00:36] } 25. Rxe5 { [%clk 0:00:24] } 25... Qd7 { [%clk 0:00:34] } 26. Nf3 { [%clk 0:00:23] } 26... Nc7 { [%clk 0:00:30] } 27. Rbe1 { [%clk 0:00:21] } 27... Rf7 { [%clk 0:00:27] } 28. Qb2 { [%clk 0:00:19] } 28... Kg8 { [%clk 0:00:23] } 29. Ng5 { [%clk 0:00:18] } 29... Rg7 { [%clk 0:00:21] } 30. Bh3 { [%clk 0:00:16] } 30... Qd4 { [%clk 0:00:17] } 31. Qxd4 { [%clk 0:00:12] } 31... Rxd4 { [%clk 0:00:16] } 32. Re8+ { [%clk 0:00:10] } 32... Nxe8 { [%clk 0:00:14] } 33. Rxe8# { [%clk 0:00:10] } 1-0
