[Event "Rated Blitz game"]
[Site "https://lichess.org/n9S0vuXf"]
[Date "2021.08.01"]
[White "Andrew_Hul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "12:11:07"]
[WhiteElo "2019"]
[BlackElo "2034"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... h5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:50] } 6... Nge7 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:48] } 7... f6 { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:47] } 8... Nf5 { [%clk 0:02:50] } 9. exf6 { [%clk 0:02:45] } 9... Qxf6 { [%clk 0:02:50] } 10. Qe2 { [%clk 0:02:42] } 10... Bd7 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:38] } 11... Nxe5 { [%clk 0:02:46] } 12. fxe5 { [%clk 0:02:37] } 12... Qg6 { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:32] } 13... h4 { [%clk 0:02:39] } 14. O-O-O { [%clk 0:02:22] } 14... d4 { [%clk 0:02:38] } 15. Bxd4 { [%clk 0:02:12] } 15... Nxd4 { [%clk 0:02:28] } 16. Qf2 { [%clk 0:02:09] } 16... Bc6 { [%clk 0:02:12] } 17. Bxc6+ { [%clk 0:02:04] } 17... Nxc6 { [%clk 0:02:12] } 18. Nb5 { [%clk 0:01:59] } 18... O-O-O { [%clk 0:02:08] } 19. d4 { [%clk 0:01:53] } 19... cxd4 { [%clk 0:02:05] } 20. Nxd4 { [%clk 0:01:53] } 20... Nxd4 { [%clk 0:01:57] } 21. Rxd4 { [%clk 0:01:52] } 21... Be7 { [%clk 0:01:49] } 22. Rxd8+ { [%clk 0:01:49] } 22... Rxd8 { [%clk 0:01:49] } 23. Qxa7 { [%clk 0:01:45] } 23... Bg5+ { [%clk 0:01:43] } 24. Kb1 { [%clk 0:01:43] } 24... Qe4 { [%clk 0:01:42] } 25. Qa8+ { [%clk 0:01:40] } 25... Kc7 { [%clk 0:01:41] } 26. Qa5+ { [%clk 0:01:39] } 26... Kd7 { [%clk 0:01:39] } 27. Rd1+ { [%clk 0:01:36] } 27... Ke8 { [%clk 0:01:37] } 28. Qb5+ { [%clk 0:01:31] } 28... Kf8 { [%clk 0:01:36] } 29. Qc5+ { [%clk 0:01:18] } 29... Kf7 { [%clk 0:01:33] } 30. Qc7+ { [%clk 0:01:15] } 30... Kg6 { [%clk 0:01:30] } 31. Rg1 { [%clk 0:00:59] } 31... hxg3 { [%clk 0:01:23] } 32. hxg3 { [%clk 0:00:54] } 32... Rd2 { [%clk 0:01:16] } 33. Rc1 { [%clk 0:00:49] } 33... Rg2 { [%clk 0:01:09] } 34. Rf1 { [%clk 0:00:41] } 34... Re2 { [%clk 0:01:02] } 35. Qf7+ { [%clk 0:00:37] } 35... Kh6 { [%clk 0:01:01] } 36. Qxe6+ { [%clk 0:00:35] } 36... g6 { [%clk 0:00:55] } 37. Qh3+ { [%clk 0:00:26] } 37... Kg7 { [%clk 0:00:52] } 38. Qd7+ { [%clk 0:00:25] } 38... Kg8 { [%clk 0:00:49] } 39. Qe8+ { [%clk 0:00:23] } 39... Kg7 { [%clk 0:00:47] } 40. Rf7+ { [%clk 0:00:22] } 40... Kh6 { [%clk 0:00:47] } 41. Qh8# { [%clk 0:00:22] } 1-0
