[Event "Rated Bullet game"]
[Site "https://lichess.org/ftlVumOT"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "Foenix1"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "07:40:00"]
[WhiteElo "1842"]
[BlackElo "1889"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:55] } 9... Qxd1+ { [%clk 0:00:54] } 10. Kxd1 { [%clk 0:00:54] } 10... bxc6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:49] } 12. Ba6 { [%clk 0:00:50] } 12... Rb8 { [%clk 0:00:43] } 13. Kc2 { [%clk 0:00:41] } 13... Be7 { [%clk 0:00:40] } 14. Bxa7 { [%clk 0:00:39] } 14... Ra8 { [%clk 0:00:39] } 15. Bc5 { [%clk 0:00:37] } 15... Rxa6 { [%clk 0:00:38] } 16. Be3 { [%clk 0:00:35] } 16... O-O { [%clk 0:00:36] } 17. a4 { [%clk 0:00:32] } 17... Rfa8 { [%clk 0:00:35] } 18. Rab1 { [%clk 0:00:25] } 18... Rxa4 { [%clk 0:00:33] } 19. Rb7 { [%clk 0:00:24] } 19... Bf6 { [%clk 0:00:30] } 20. f4 { [%clk 0:00:21] } 20... Rd8 { [%clk 0:00:28] } 21. Rhb1 { [%clk 0:00:19] } 21... Ra2+ { [%clk 0:00:27] } 22. R1b2 { [%clk 0:00:17] } 22... Rxb2+ { [%clk 0:00:25] } 23. Rxb2 { [%clk 0:00:17] } 23... exf4 { [%clk 0:00:24] } 24. Bxf4 { [%clk 0:00:15] } 24... g5 { [%clk 0:00:23] } 25. Bg3 { [%clk 0:00:14] } 25... h5 { [%clk 0:00:22] } 26. e5 { [%clk 0:00:13] } 26... Be7 { [%clk 0:00:19] } 27. h4 { [%clk 0:00:11] } 27... gxh4 { [%clk 0:00:17] } 28. Bh2 { [%clk 0:00:08] } 28... Bd5 { [%clk 0:00:16] } 29. Rb6 { [%clk 0:00:08] } 29... Bg5 { [%clk 0:00:15] } 30. Kd3 { [%clk 0:00:06] } 30... Kg7 { [%clk 0:00:10] } 31. Kc2 { [%clk 0:00:05] } 31... Bxg2 { [%clk 0:00:09] } 32. Rb3 { [%clk 0:00:04] } 32... h3 { [%clk 0:00:09] } 33. Kb1 { [%clk 0:00:03] } 33... Bd5 { [%clk 0:00:08] } 34. Rb2 { [%clk 0:00:03] } 34... Kg6 { [%clk 0:00:06] } 35. Rd2 { [%clk 0:00:02] } 35... Kf5 { [%clk 0:00:06] } 36. Kc2 { [%clk 0:00:02] } 36... Bf4 { [%clk 0:00:05] } 37. Rf2 { [%clk 0:00:02] } 37... Be4+ { [%clk 0:00:02] } 38. Kb3 { [%clk 0:00:01] } 38... Kxe5 { [%clk 0:00:02] } 0-1
