[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mrHTqEnd"]
[Date "2022.04.16"]
[White "cesart22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:22:13"]
[WhiteElo "2246"]
[BlackElo "2013"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. Bf4 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:02:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:02:00] } 4. c4 { [%clk 0:00:59] } 4... c5 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:02:01] } 6. Qxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:02:01] } 7. Qd1 { [%clk 0:00:59] } 7... Qa5 { [%clk 0:01:59] } 8. cxd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:01:58] } 9. Nf3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:01:57] } 10. Be2 { [%clk 0:00:52] } 10... Bxc3+ { [%clk 0:01:56] } 11. bxc3 { [%clk 0:00:52] } 11... Qxc3+ { [%clk 0:01:56] } 12. Nd2 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:01:55] } 13. O-O { [%clk 0:00:52] } 13... Ne4 { [%clk 0:01:55] } 14. Nb3 { [%clk 0:00:48] } 14... O-O-O { [%clk 0:01:51] } 15. Rc1 { [%clk 0:00:46] } 15... Qf6 { [%clk 0:01:49] } 16. Nd4 { [%clk 0:00:41] } 16... g5 { [%clk 0:01:47] } 17. Nxc6 { [%clk 0:00:35] } 17... bxc6 { [%clk 0:01:48] } 18. Qa4 { [%clk 0:00:33] } 18... Bd7 { [%clk 0:01:41] } 19. Ba6# { [%clk 0:00:32] } 1-0
