[Event "Rated Blitz game"]
[Site "https://lichess.org/XA0lFfc5"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "askbro1"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "22:13:37"]
[WhiteElo "2043"]
[BlackElo "2045"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:55] } 7... d5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:02:53] } 8... exd5 { [%clk 0:02:53] } 9. Bb5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:51] } 11. Ba4 { [%clk 0:02:43] } 11... b5 { [%clk 0:02:50] } 12. Bb3 { [%clk 0:02:42] } 12... c4 { [%clk 0:02:49] } 13. dxc4 { [%clk 0:02:42] } 13... dxc4 { [%clk 0:02:48] } 14. Bxc4 { [%clk 0:02:32] } 14... bxc4 { [%clk 0:02:47] } 15. Qe2 { [%clk 0:02:31] } 15... Bg4 { [%clk 0:02:31] } 16. Qxc4 { [%clk 0:02:26] } 16... Bxf3 { [%clk 0:02:30] } 17. Rxf3 { [%clk 0:02:16] } 17... Qxd2 { [%clk 0:02:29] } 18. Raf1 { [%clk 0:02:15] } 18... Nd4 { [%clk 0:02:21] } 19. Rd3 { [%clk 0:02:05] } 19... Qxc2 { [%clk 0:02:16] } 20. Rxd4 { [%clk 0:02:02] } 20... Bxd4+ { [%clk 0:02:13] } 21. Qxd4 { [%clk 0:02:02] } 21... Nf5 { [%clk 0:02:12] } 22. Qf6 { [%clk 0:01:56] } 22... Qxb2 { [%clk 0:02:08] } 23. g4 { [%clk 0:01:54] } 23... Rac8 { [%clk 0:02:06] } 24. gxf5 { [%clk 0:01:42] } 24... Rxc3 { [%clk 0:02:01] } 25. fxg6 { [%clk 0:01:37] } 25... Rg3+ { [%clk 0:01:59] } 26. hxg3 { [%clk 0:01:36] } 26... Qxf6 { [%clk 0:01:58] } 27. gxh7+ { [%clk 0:01:35] } 27... Kxh7 { [%clk 0:01:57] } 28. Kg2 { [%clk 0:01:35] } 28... Qb2+ { [%clk 0:01:55] } 29. Rf2 { [%clk 0:01:34] } 29... Qb7+ { [%clk 0:01:55] } 0-1
