[Event "Rated Classical game"]
[Site "https://lichess.org/h7NsnLeE"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "dbratic1"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "10:11:49"]
[WhiteElo "1358"]
[BlackElo "1346"]
[WhiteRatingDiff "-28"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A41"]
[Opening "Wade Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d6 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:08] } 2... Bg4 { [%clk 0:15:12] } 3. e3 { [%clk 0:15:17] } 3... e5 { [%clk 0:15:24] } 4. c3 { [%clk 0:15:30] } 4... e4 { [%clk 0:15:37] } 5. h3 { [%clk 0:15:41] } 5... Bh5 { [%clk 0:15:45] } 6. g4 { [%clk 0:15:53] } 6... Bg6 { [%clk 0:15:53] } 7. Nh2 { [%clk 0:16:03] } 7... h5 { [%clk 0:16:03] } 8. Nd2 { [%clk 0:16:06] } 8... hxg4 { [%clk 0:16:16] } 9. Qxg4 { [%clk 0:16:19] } 9... Nf6 { [%clk 0:16:23] } 10. Qg5 { [%clk 0:16:15] } 10... Be7 { [%clk 0:16:34] } 11. Qb5+ { [%clk 0:16:29] } 11... Nfd7 { [%clk 0:16:33] } 12. Qxb7 { [%clk 0:16:42] } 12... Nb6 { [%clk 0:16:33] } 13. Bb5+ { [%clk 0:16:42] } 13... N8d7 { [%clk 0:16:41] } 14. Bc6 { [%clk 0:16:49] } 14... Rb8 { [%clk 0:16:44] } 15. Qxa7 { [%clk 0:16:51] } 15... Rh5 { [%clk 0:16:49] } 16. Bxe4 { [%clk 0:17:00] } 16... Bxe4 { [%clk 0:16:56] } 17. Nxe4 { [%clk 0:17:14] } 17... Ra8 { [%clk 0:17:02] } 18. Qb7 { [%clk 0:17:22] } 18... Rb5 { [%clk 0:17:11] } 19. Qc6 { [%clk 0:17:23] } 19... Rba5 { [%clk 0:16:58] } 20. a3 { [%clk 0:17:31] } 20... R5a6 { [%clk 0:17:03] } 21. Qb5 { [%clk 0:17:40] } 21... c6 { [%clk 0:17:04] } 22. Qd3 { [%clk 0:17:36] } 22... d5 { [%clk 0:17:13] } 23. Nc5 { [%clk 0:17:48] } 23... Bxc5 { [%clk 0:17:20] } 24. dxc5 { [%clk 0:18:03] } 24... Nxc5 { [%clk 0:17:33] } 25. Qh7 { [%clk 0:18:10] } 25... Qf6 { [%clk 0:17:37] } 26. b4 { [%clk 0:18:18] } 26... Nd3+ { [%clk 0:17:49] } 27. Kd2 { [%clk 0:18:31] } 27... Nxf2 { [%clk 0:17:51] } 28. Rf1 { [%clk 0:18:37] } 28... Ne4+ { [%clk 0:18:04] } 29. Ke2 { [%clk 0:18:51] } 29... Qxc3 { [%clk 0:18:15] } 30. Rb1 { [%clk 0:18:51] } 30... Qc2+ { [%clk 0:18:16] } 31. Bd2 { [%clk 0:18:57] } 31... Nc4 { [%clk 0:18:15] } 32. Rbc1 { [%clk 0:18:39] } 32... Qxd2+ { [%clk 0:18:19] } 33. Kf3 { [%clk 0:18:53] } 33... Qxe3+ { [%clk 0:18:21] } 34. Kg4 { [%clk 0:19:03] } 34... Qg5+ { [%clk 0:18:25] } 35. Kf3 { [%clk 0:19:16] } 35... c5 { [%clk 0:18:28] } 36. Rxc4 { [%clk 0:17:53] } 36... Rf6+ { [%clk 0:18:36] } 37. Ke2 { [%clk 0:18:05] } 37... Qg2+ { [%clk 0:18:45] } 38. Ke3 { [%clk 0:18:16] } 38... Qg3+ { [%clk 0:18:42] } 39. Nf3 { [%clk 0:18:28] } 39... dxc4 { [%clk 0:18:45] } 40. Qxe4+ { [%clk 0:18:39] } 40... Kf8 { [%clk 0:18:58] } 41. Qxa8+ { [%clk 0:18:52] } 41... Ke7 { [%clk 0:19:10] } 42. Qb7+ { [%clk 0:18:50] } 42... Ke6 { [%clk 0:19:17] } 43. Ke4 { [%clk 0:18:55] } 43... Qf4# { [%clk 0:19:08] } 0-1
