[Event "Rated Bullet game"]
[Site "https://lichess.org/CHnbOOK6"]
[Date "2021.08.24"]
[White "Jorjito25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:02:48"]
[WhiteElo "1776"]
[BlackElo "2099"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:28] } 6. Bc4 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:28] } 9. d4 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:25] } 10... Nf6 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:23] } 11... a6 { [%clk 0:00:28] } 12. Bh6 { [%clk 0:00:23] } 12... b5 { [%clk 0:00:28] } 13. Bxg7 { [%clk 0:00:22] } 13... Kxg7 { [%clk 0:00:28] } 14. Bd3 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:20] } 15... Qd5 { [%clk 0:00:26] } 16. f3 { [%clk 0:00:17] } 16... Nd7 { [%clk 0:00:24] } 17. Be4 { [%clk 0:00:16] } 17... Qd6 { [%clk 0:00:20] } 18. Bxb7 { [%clk 0:00:15] } 18... Nxe5 { [%clk 0:00:19] } 19. Bxa8 { [%clk 0:00:12] } 19... Nc4 { [%clk 0:00:18] } 20. Qe3 { [%clk 0:00:09] } 20... Rxa8 { [%clk 0:00:17] } 21. Qe4 { [%clk 0:00:07] } 21... Nd2 { [%clk 0:00:16] } 22. Qxa8 { [%clk 0:00:05] } 22... Nxf1 { [%clk 0:00:14] } 23. Rxf1 { [%clk 0:00:05] } 23... c5 { [%clk 0:00:14] } 24. Qe4 { [%clk 0:00:04] } 24... cxd4 { [%clk 0:00:13] } 25. Qxd4+ { [%clk 0:00:03] } 25... Qxd4+ { [%clk 0:00:13] } 26. cxd4 { [%clk 0:00:03] } 26... e6 { [%clk 0:00:13] } 27. Rc1 { [%clk 0:00:03] } 27... Kf6 { [%clk 0:00:12] } 28. Rc7 { [%clk 0:00:03] } 28... a5 { [%clk 0:00:12] } 29. Rc6 { [%clk 0:00:03] } 29... a4 { [%clk 0:00:12] } 30. Rb6 { [%clk 0:00:02] } 30... a3 { [%clk 0:00:11] } 31. Rxb5 { [%clk 0:00:01] } 31... axb2 { [%clk 0:00:11] } 32. Rxb2 { [%clk 0:00:01] } 32... Kf5 { [%clk 0:00:11] } 33. a4 { [%clk 0:00:01] } 33... Kf4 { [%clk 0:00:10] } 34. a5 { [%clk 0:00:01] } 34... e5 { [%clk 0:00:10] } 35. a6 { [%clk 0:00:01] } 35... exd4 { [%clk 0:00:10] } 36. a7 { [%clk 0:00:00] } 36... d3 { [%clk 0:00:10] } 37. a8=Q { [%clk 0:00:00] } 37... d2 { [%clk 0:00:10] } 0-1
