[Event "Rated Blitz game"]
[Site "https://lichess.org/S77D8Deq"]
[Date "2021.12.03"]
[White "DerSaxe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.03"]
[UTCTime "16:15:23"]
[WhiteElo "2009"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 0-1
