[Event "Rated Bullet game"]
[Site "https://lichess.org/bt46IS7D"]
[Date "2019.11.21"]
[White "oosterschelde"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.21"]
[UTCTime "14:45:56"]
[WhiteElo "1867"]
[BlackElo "1877"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Time forfeit"]

1. a3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. b4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:55] } 9. Bb3 { [%clk 0:00:58] } 9... Bf5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:56] } 11... Nxd2 { [%clk 0:00:49] } 12. Qxd2 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:52] } 13... Rad8 { [%clk 0:00:48] } 14. g4 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:47] } 15. Bxe6 { [%clk 0:00:48] } 15... Qxe6 { [%clk 0:00:47] } 16. d5 { [%clk 0:00:45] } 16... Qe4 { [%clk 0:00:46] } 17. Bxg7 { [%clk 0:00:44] } 17... Kxg7 { [%clk 0:00:46] } 18. Ng5 { [%clk 0:00:40] } 18... Qxd5 { [%clk 0:00:41] } 19. Qb2+ { [%clk 0:00:38] } 19... Kg8 { [%clk 0:00:37] } 20. h4 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:33] } 21. Nh3 { [%clk 0:00:34] } 21... Qf3 { [%clk 0:00:32] } 22. Kh2 { [%clk 0:00:29] } 22... Qxg4 { [%clk 0:00:30] } 23. Rg1 { [%clk 0:00:28] } 23... Qxh4 { [%clk 0:00:28] } 24. Rg3 { [%clk 0:00:21] } 24... Rd5 { [%clk 0:00:27] } 25. Rag1 { [%clk 0:00:20] } 25... Rh5 { [%clk 0:00:25] } 26. Qd4 { [%clk 0:00:15] } 26... Qxd4 { [%clk 0:00:21] } 27. exd4 { [%clk 0:00:15] } 27... Rd5 { [%clk 0:00:19] } 28. Rg4 { [%clk 0:00:14] } 28... Rfd8 { [%clk 0:00:19] } 29. Rd1 { [%clk 0:00:12] } 29... g5 { [%clk 0:00:18] } 30. f4 { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:17] } 31. fxg5 { [%clk 0:00:09] } 31... hxg5 { [%clk 0:00:16] } 32. Nxg5 { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:15] } 33. Ne4+ { [%clk 0:00:08] } 33... Ke6 { [%clk 0:00:14] } 34. Nc3 { [%clk 0:00:07] } 34... Rxd4 { [%clk 0:00:12] } 35. Rgxd4 { [%clk 0:00:06] } 35... Rxd4 { [%clk 0:00:12] } 36. Rxd4 { [%clk 0:00:06] } 36... Ke5 { [%clk 0:00:12] } 37. Rd1 { [%clk 0:00:06] } 37... Nc4 { [%clk 0:00:11] } 38. Re1+ { [%clk 0:00:06] } 38... Kd4 { [%clk 0:00:10] } 39. Nb5+ { [%clk 0:00:06] } 39... Kd5 { [%clk 0:00:09] } 40. Nxa7 { [%clk 0:00:06] } 40... Nxa3 { [%clk 0:00:08] } 41. Nb5 { [%clk 0:00:06] } 41... Nxb5 { [%clk 0:00:08] } 42. Rd1+ { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:08] } 43. Rg1 { [%clk 0:00:04] } 43... Nd6 { [%clk 0:00:08] } 44. Rg7 { [%clk 0:00:04] } 44... e5 { [%clk 0:00:07] } 45. Rh7 { [%clk 0:00:04] } 45... e4 { [%clk 0:00:06] } 46. Rh8 { [%clk 0:00:04] } 46... Kd5 { [%clk 0:00:06] } 47. Re8 { [%clk 0:00:04] } 47... e3 { [%clk 0:00:06] } 48. Re4 { [%clk 0:00:04] } 48... Kxe4 { [%clk 0:00:05] } 49. Kg2 { [%clk 0:00:03] } 49... Kd3 { [%clk 0:00:05] } 50. b5 { [%clk 0:00:03] } 50... e2 { [%clk 0:00:05] } 51. b6 { [%clk 0:00:03] } 51... cxb6 { [%clk 0:00:04] } 52. Kf2 { [%clk 0:00:02] } 52... Kd2 { [%clk 0:00:04] } 53. Kg3 { [%clk 0:00:01] } 53... e1=Q+ { [%clk 0:00:04] } 54. Kf4 { [%clk 0:00:01] } 54... Kc3 { [%clk 0:00:03] } 55. Kg5 { [%clk 0:00:01] } 55... Qb1 { [%clk 0:00:03] } 56. Kf6 { [%clk 0:00:01] } 56... Qb5 { [%clk 0:00:03] } 57. Ke7 { [%clk 0:00:01] } 57... Qc5 { [%clk 0:00:03] } 58. Kd8 { [%clk 0:00:01] } 58... b5 { [%clk 0:00:03] } 0-1
