[Event "Rated Blitz game"]
[Site "https://lichess.org/LBSEqUeW"]
[Date "2021.12.10"]
[White "jishanshaikh4"]
[Black "OstapM"]
[Result "1-0"]
[UTCDate "2021.12.10"]
[UTCTime "15:06:56"]
[WhiteElo "2065"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qe4+ { [%clk 0:02:57] } 4. Ne2 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:54] } 5... Qg6 { [%clk 0:02:50] } 6. g3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:45] } 7. Bg2 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:44] } 8. d4 { [%clk 0:02:49] } 8... e4 { [%clk 0:02:38] } 9. Nf4 { [%clk 0:02:47] } 9... Qf5 { [%clk 0:02:31] } 10. O-O { [%clk 0:02:46] } 10... Bd6 { [%clk 0:02:30] } 11. Bh3 { [%clk 0:02:44] } 1-0
