[Event "Rated Bullet game"]
[Site "https://lichess.org/1QhEQtKz"]
[Date "2022.01.26"]
[White "Stainless_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:48:52"]
[WhiteElo "1799"]
[BlackElo "2068"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... Ne4 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:29] } 10. fxe5 { [%clk 0:00:26] } 10... Nd6 { [%clk 0:00:29] } 11. exd6 { [%clk 0:00:25] } 11... Bxd6 { [%clk 0:00:29] } 12. Qh5 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:29] } 13. Qxh7+ { [%clk 0:00:23] } 13... Kf7 { [%clk 0:00:29] } 14. Bg6+ { [%clk 0:00:23] } 14... Ke7 { [%clk 0:00:29] } 15. Qxg7+ { [%clk 0:00:23] } 15... Rf7 { [%clk 0:00:26] } 16. Qxf7# { [%clk 0:00:21] } 1-0
