[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GB0FZtzn"]
[Date "2021.03.20"]
[White "Andreikaluga222"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:21:12"]
[WhiteElo "1781"]
[BlackElo "2009"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nfd2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. c5 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:29] } 9. b4 { [%clk 0:00:30] } 9... bxc5 { [%clk 0:00:29] } 10. a4 { [%clk 0:00:30] } 10... cxd4 { [%clk 0:00:27] } 11. exd4 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:28] } 13... exd4 { [%clk 0:00:27] } 14. Nxd4 { [%clk 0:00:27] } 14... Ne5 { [%clk 0:00:26] } 15. N4f3 { [%clk 0:00:27] } 15... Ned7 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:27] } 16... Bd6 { [%clk 0:00:26] } 17. N4f3 { [%clk 0:00:27] } 17... Bc7 { [%clk 0:00:26] } 18. Nb3 { [%clk 0:00:26] } 18... Re8 { [%clk 0:00:24] } 19. Nbd4 { [%clk 0:00:26] } 19... Nf8 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:25] } 20... Qd6 { [%clk 0:00:24] } 21. Ncd4 { [%clk 0:00:25] } 21... Ne4 { [%clk 0:00:23] } 22. g3 { [%clk 0:00:25] } 22... Nxg3 { [%clk 0:00:22] } 23. fxg3 { [%clk 0:00:25] } 23... f5 { [%clk 0:00:21] } 24. Bf4 { [%clk 0:00:24] } 24... Qd7 { [%clk 0:00:20] } 25. Ne5 { [%clk 0:00:23] } 25... Bxe5 { [%clk 0:00:19] } 26. Bxe5 { [%clk 0:00:23] } 26... Rxe5 { [%clk 0:00:19] } 27. Nf3 { [%clk 0:00:23] } 27... Re6 { [%clk 0:00:18] } 28. Qd4 { [%clk 0:00:22] } 28... Qf7 { [%clk 0:00:18] } 29. Qxd5 { [%clk 0:00:21] } 29... Qe7 { [%clk 0:00:15] } 30. Qxa8 { [%clk 0:00:20] } 30... Rxe2 { [%clk 0:00:14] } 31. Qd5+ { [%clk 0:00:19] } 31... Kh8 { [%clk 0:00:13] } 32. Qd1 { [%clk 0:00:19] } 32... Qe3+ { [%clk 0:00:12] } 33. Kh1 { [%clk 0:00:17] } 33... Bb7 { [%clk 0:00:10] } 34. Qxe2 { [%clk 0:00:16] } 34... Qxe2 { [%clk 0:00:08] } 35. Rae1 { [%clk 0:00:15] } 35... Bxf3+ { [%clk 0:00:08] } 36. Rxf3 { [%clk 0:00:14] } 36... Qg2+ { [%clk 0:00:08] } 37. Kxg2 { [%clk 0:00:14] } 37... Ng6 { [%clk 0:00:07] } 38. Rfe3 { [%clk 0:00:14] } 38... Ne5 { [%clk 0:00:07] } 39. Rxe5 { [%clk 0:00:12] } 39... Kh7 { [%clk 0:00:07] } 40. Rxf5 { [%clk 0:00:12] } 40... Kg6 { [%clk 0:00:07] } 41. Ra5 { [%clk 0:00:11] } 41... Kh7 { [%clk 0:00:06] } 42. Rxa7 { [%clk 0:00:11] } 42... Kg6 { [%clk 0:00:06] } 43. Ree7 { [%clk 0:00:11] } 43... h5 { [%clk 0:00:06] } 44. Rxg7+ { [%clk 0:00:11] } 44... Kf5 { [%clk 0:00:05] } 45. Rh7 { [%clk 0:00:11] } 45... Ke4 { [%clk 0:00:05] } 46. Rxh5 { [%clk 0:00:10] } 46... Kd4 { [%clk 0:00:05] } 47. Re7 { [%clk 0:00:10] } 47... Kc4 { [%clk 0:00:05] } 48. b5 { [%clk 0:00:10] } 48... Kb4 { [%clk 0:00:05] } 49. b6 { [%clk 0:00:10] } 49... Kxa4 { [%clk 0:00:04] } 50. b7 { [%clk 0:00:10] } 50... Kb4 { [%clk 0:00:04] } 51. b8=Q+ { [%clk 0:00:09] } 51... Kc3 { [%clk 0:00:04] } 52. Rc5+ { [%clk 0:00:09] } 52... Kd2 { [%clk 0:00:04] } 53. Rd7+ { [%clk 0:00:09] } 53... Ke3 { [%clk 0:00:03] } 54. Qe8# { [%clk 0:00:09] } 1-0
