[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/RqiMSPRf"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Angeli7777"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "05:30:55"]
[WhiteElo "2089"]
[BlackElo "2049"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:53] } 5. Nxd4 { [%clk 0:02:54] } 5... Qc7 { [%clk 0:02:52] } 6. Bb3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:41] } 8... Bb4 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:38] } 9... Bxc3 { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:38] } 10... Nxe4 { [%clk 0:02:44] } 11. Qd3 { [%clk 0:02:29] } 11... d5 { [%clk 0:02:39] } 12. c4 { [%clk 0:02:25] } 12... Nc5 { [%clk 0:02:32] } 13. Qd2 { [%clk 0:02:17] } 13... Ne4 { [%clk 0:02:22] } 14. Qd3 { [%clk 0:02:04] } 14... Nb4 { [%clk 0:02:20] } 15. Qe3 { [%clk 0:01:57] } 15... Qc5 { [%clk 0:02:06] } 16. cxd5 { [%clk 0:01:48] } 16... Qxe3 { [%clk 0:02:04] } 17. Bxe3 { [%clk 0:01:46] } 17... Nxd5 { [%clk 0:02:02] } 18. Bd4 { [%clk 0:01:43] } 18... O-O { [%clk 0:02:00] } 19. Ne5 { [%clk 0:01:39] } 19... b5 { [%clk 0:01:50] } 20. Rfe1 { [%clk 0:01:35] } 20... Nec3 { [%clk 0:01:47] } 21. Nc6 { [%clk 0:01:29] } 21... Bb7 { [%clk 0:01:42] } 22. Ne5 { [%clk 0:01:23] } 22... Rfd8 { [%clk 0:01:37] } 23. f4 { [%clk 0:01:17] } 23... a5 { [%clk 0:01:36] } 24. a4 { [%clk 0:01:14] } 24... bxa4 { [%clk 0:01:35] } 25. Bxa4 { [%clk 0:01:11] } 25... Nxa4 { [%clk 0:01:34] } 26. Rxa4 { [%clk 0:01:11] } 26... Nxf4 { [%clk 0:01:27] } 27. Bb6 { [%clk 0:01:06] } 27... Nxg2 { [%clk 0:01:17] } 28. Re2 { [%clk 0:00:58] } 28... Rd1+ { [%clk 0:01:11] } 29. Kf2 { [%clk 0:00:56] } 29... f6 { [%clk 0:00:51] } 30. Nd7 { [%clk 0:00:52] } 30... e5 { [%clk 0:00:49] } 31. Nc5 { [%clk 0:00:51] } 31... Bc6 { [%clk 0:00:47] } 32. Ra3 { [%clk 0:00:48] } 32... Nf4 { [%clk 0:00:45] } 33. Ree3 { [%clk 0:00:40] } 33... Rd2+ { [%clk 0:00:44] } 34. Ke1 { [%clk 0:00:35] } 34... Rxc2 { [%clk 0:00:38] } 35. Rg3 { [%clk 0:00:31] } 35... Rb8 { [%clk 0:00:31] } 36. Rab3 { [%clk 0:00:22] } 36... a4 { [%clk 0:00:28] } 37. Nxa4 { [%clk 0:00:20] } 37... Bxa4 { [%clk 0:00:25] } 38. Rb4 { [%clk 0:00:18] } 38... Rbc8 { [%clk 0:00:17] } 39. Ba5 { [%clk 0:00:13] } 39... Rc1+ { [%clk 0:00:15] } 40. Kf2 { [%clk 0:00:13] } 40... R8c2+ { [%clk 0:00:15] } 41. Ke3 { [%clk 0:00:12] } 41... Nd5+ { [%clk 0:00:12] } 42. Ke4 { [%clk 0:00:11] } 42... Nxb4 { [%clk 0:00:12] } 43. Bxb4 { [%clk 0:00:11] } 43... Rc4+ { [%clk 0:00:11] } 44. Kd5 { [%clk 0:00:09] } 44... Rxb4 { [%clk 0:00:11] } 45. Ra3 { [%clk 0:00:09] } 45... Rd1+ { [%clk 0:00:09] } 46. Ke6 { [%clk 0:00:08] } 46... Bb3+ { [%clk 0:00:08] } 47. Kf5 { [%clk 0:00:07] } 47... Bc2+ { [%clk 0:00:07] } 48. Ke6 { [%clk 0:00:06] } 48... Rb6+ { [%clk 0:00:06] } 49. Ke7 { [%clk 0:00:05] } 49... Rdb1 { [%clk 0:00:05] } 50. Ra8+ { [%clk 0:00:05] } 50... Rb8 { [%clk 0:00:04] } 51. Ra7 { [%clk 0:00:04] } 51... R1b7+ { [%clk 0:00:02] } 52. Rxb7 { [%clk 0:00:03] } 52... Rxb7+ { [%clk 0:00:02] } 53. Kd6 { [%clk 0:00:03] } 53... Bg6 { [%clk 0:00:02] } 54. Ke6 { [%clk 0:00:03] } 54... Rb2 { [%clk 0:00:02] } 55. h4 { [%clk 0:00:03] } 55... Rh2 { [%clk 0:00:01] } 56. h5 { [%clk 0:00:03] } 56... Rxh5 { [%clk 0:00:01] } 57. Kd5 { [%clk 0:00:02] } 57... e4+ { [%clk 0:00:00] } 58. Kd4 { [%clk 0:00:02] } 58... e3 { [%clk 0:00:00] } 59. Kxe3 { [%clk 0:00:02] } 1/2-1/2
