[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PoUIgZls"]
[Date "2020.10.10"]
[White "Anomus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:00:12"]
[WhiteElo "1903"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Be5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:29] } 6... gxf6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Rg8 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:27] } 10. Nh4 { [%clk 0:00:26] } 10... Bh3 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:26] } 12. Bf1 { [%clk 0:00:24] } 12... Be6 { [%clk 0:00:23] } 13. dxe5 { [%clk 0:00:23] } 13... fxe5 { [%clk 0:00:23] } 14. Bg2 { [%clk 0:00:22] } 14... e4 { [%clk 0:00:22] } 15. f3 { [%clk 0:00:21] } 15... Qc7 { [%clk 0:00:22] } 16. f4 { [%clk 0:00:19] } 16... Bg4 { [%clk 0:00:20] } 17. Qd2 { [%clk 0:00:17] } 17... Nf6 { [%clk 0:00:19] } 18. Bf1 { [%clk 0:00:16] } 18... Nh5 { [%clk 0:00:19] } 19. Be2 { [%clk 0:00:15] } 19... O-O-O { [%clk 0:00:17] } 20. Bxg4+ { [%clk 0:00:14] } 20... Rxg4 { [%clk 0:00:17] } 21. Qe2 { [%clk 0:00:13] } 21... Rdg8 { [%clk 0:00:16] } 22. Kf1 { [%clk 0:00:10] } 22... Rxg3 { [%clk 0:00:16] } 23. hxg3 { [%clk 0:00:10] } 23... Nxg3+ { [%clk 0:00:16] } 24. Kf2 { [%clk 0:00:09] } 24... Nxe2 { [%clk 0:00:15] } 25. Kxe2 { [%clk 0:00:09] } 25... Bxf4 { [%clk 0:00:15] } 26. exf4 { [%clk 0:00:07] } 26... Qxf4 { [%clk 0:00:15] } 27. Kd1 { [%clk 0:00:05] } 27... Qxh4 { [%clk 0:00:14] } 28. Kc1 { [%clk 0:00:05] } 28... Qxe1# { [%clk 0:00:12] } 0-1
