[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/eKw8rroY"]
[Date "2022.01.06"]
[White "aprendizchess1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "20:16:33"]
[WhiteElo "2177"]
[BlackElo "2108"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:30] } 3. g3 { [%clk 0:01:28] } 3... d5 { [%clk 0:01:29] } 4. exd5 { [%clk 0:01:27] } 4... exd5 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:01:27] } 5... d4 { [%clk 0:01:29] } 6. Nce2 { [%clk 0:01:26] } 6... Nc6 { [%clk 0:01:29] } 7. d3 { [%clk 0:01:25] } 7... Bd7 { [%clk 0:01:28] } 8. f4 { [%clk 0:01:25] } 8... Nce7 { [%clk 0:01:27] } 9. Nf3 { [%clk 0:01:25] } 9... Bc6 { [%clk 0:01:27] } 10. O-O { [%clk 0:01:25] } 10... Nf6 { [%clk 0:01:27] } 11. Bd2 { [%clk 0:01:24] } 11... Nfd5 { [%clk 0:01:26] } 12. Ne5 { [%clk 0:01:22] } 12... Nf5 { [%clk 0:01:25] } 13. Nxc6 { [%clk 0:01:19] } 13... bxc6 { [%clk 0:01:25] } 14. Qe1 { [%clk 0:01:17] } 14... Nde3 { [%clk 0:01:24] } 15. Bxe3 { [%clk 0:01:15] } 15... Nxe3 { [%clk 0:01:24] } 16. Bxc6+ { [%clk 0:01:14] } 16... Ke7 { [%clk 0:01:21] } 17. Bxa8 { [%clk 0:01:12] } 17... Qxa8 { [%clk 0:01:21] } 18. Rf2 { [%clk 0:01:09] } 18... Nxc2 { [%clk 0:01:20] } 19. Qc1 { [%clk 0:01:04] } 19... Nxa1 { [%clk 0:01:18] } 20. Qxa1 { [%clk 0:01:01] } 20... Kd6 { [%clk 0:01:17] } 21. f5 { [%clk 0:00:59] } 21... Be7 { [%clk 0:01:16] } 22. Qc1 { [%clk 0:00:56] } 22... Bf6 { [%clk 0:01:15] } 23. Nf4 { [%clk 0:00:53] } 23... Qc6 { [%clk 0:01:14] } 24. Nh5 { [%clk 0:00:52] } 24... Be7 { [%clk 0:01:10] } 25. Nxg7 { [%clk 0:00:50] } 25... Rg8 { [%clk 0:01:08] } 26. f6 { [%clk 0:00:49] } 26... Bd8 { [%clk 0:01:06] } 27. Qf4+ { [%clk 0:00:48] } 27... Kd7 { [%clk 0:01:05] } 28. Qf5+ { [%clk 0:00:43] } 28... Kc7 { [%clk 0:01:04] } 29. Qxh7 { [%clk 0:00:43] } 29... Rf8 { [%clk 0:01:00] } 30. Qf5 { [%clk 0:00:39] } 30... Kb7 { [%clk 0:00:58] } 31. Nh5 { [%clk 0:00:38] } 31... Bc7 { [%clk 0:00:57] } 32. Nf4 { [%clk 0:00:37] } 32... Rg8 { [%clk 0:00:56] } 33. Nd5 { [%clk 0:00:35] } 33... Bd6 { [%clk 0:00:53] } 34. Ne7 { [%clk 0:00:33] } 34... Qc7 { [%clk 0:00:50] } 35. Nxg8 { [%clk 0:00:32] } 35... Bxg3 { [%clk 0:00:47] } 36. hxg3 { [%clk 0:00:31] } 36... Qxg3+ { [%clk 0:00:47] } 37. Kf1 { [%clk 0:00:31] } 37... Qe3 { [%clk 0:00:43] } 38. Qf3+ { [%clk 0:00:30] } 38... Qxf3 { [%clk 0:00:42] } 39. Rxf3 { [%clk 0:00:29] } 39... Kc6 { [%clk 0:00:41] } 40. Nh6 { [%clk 0:00:28] } 40... Kd6 { [%clk 0:00:41] } 41. Nxf7+ { [%clk 0:00:28] } 41... Ke6 { [%clk 0:00:40] } 42. Ng5+ { [%clk 0:00:27] } 42... Kd5 { [%clk 0:00:38] } 43. f7 { [%clk 0:00:27] } 43... c4 { [%clk 0:00:38] } 44. f8=Q { [%clk 0:00:27] } 44... c3 { [%clk 0:00:38] } 45. bxc3 { [%clk 0:00:25] } 45... dxc3 { [%clk 0:00:38] } 46. Qa3 { [%clk 0:00:25] } 46... c2 { [%clk 0:00:37] } 47. Qb3+ { [%clk 0:00:24] } 47... Kd4 { [%clk 0:00:35] } 48. Qxc2 { [%clk 0:00:24] } 48... a5 { [%clk 0:00:34] } 49. Qc4+ { [%clk 0:00:23] } 49... Ke5 { [%clk 0:00:33] } 50. Qe4+ { [%clk 0:00:17] } 50... Kd6 { [%clk 0:00:31] } 51. Rf6+ { [%clk 0:00:17] } 51... Kc5 { [%clk 0:00:30] } 52. Qc4# { [%clk 0:00:16] } 1-0
