[Event "Rated Bullet game"]
[Site "https://lichess.org/6tgf3nHh"]
[Date "2021.11.13"]
[White "jishanshaikh4"]
[Black "RSS21"]
[Result "0-1"]
[UTCDate "2021.11.13"]
[UTCTime "15:10:29"]
[WhiteElo "2124"]
[BlackElo "2237"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... exd4 { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:30] } 11. Bg5 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:30] } 12. Nxd4 { [%clk 0:00:27] } 12... Qxg5 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:25] } 13... Qd8 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:25] } 14... Ne5 { [%clk 0:00:26] } 15. Nd5 { [%clk 0:00:24] } 15... Nxf3+ { [%clk 0:00:25] } 16. Qxf3 { [%clk 0:00:24] } 16... Nc6 { [%clk 0:00:25] } 17. Bc2 { [%clk 0:00:22] } 17... Ne5 { [%clk 0:00:25] } 18. Qe3 { [%clk 0:00:21] } 18... Bf5 { [%clk 0:00:25] } 19. f4 { [%clk 0:00:20] } 19... Bxc2 { [%clk 0:00:24] } 20. fxe5 { [%clk 0:00:19] } 20... Bf5 { [%clk 0:00:22] } 21. exd6 { [%clk 0:00:18] } 21... Qxd6 { [%clk 0:00:22] } 22. Rcd1 { [%clk 0:00:17] } 22... Rae8 { [%clk 0:00:21] } 23. Qf3 { [%clk 0:00:17] } 23... Rxe1+ { [%clk 0:00:20] } 24. Rxe1 { [%clk 0:00:17] } 24... Bd4+ { [%clk 0:00:19] } 25. Kh1 { [%clk 0:00:16] } 25... b5 { [%clk 0:00:18] } 26. Nf4 { [%clk 0:00:15] } 26... bxc4 { [%clk 0:00:17] } 27. Ne2 { [%clk 0:00:14] } 27... Be5 { [%clk 0:00:16] } 28. Nc3 { [%clk 0:00:12] } 28... Bxc3 { [%clk 0:00:15] } 29. Qxc3 { [%clk 0:00:12] } 29... Qd3 { [%clk 0:00:15] } 30. Qb4 { [%clk 0:00:10] } 30... c3 { [%clk 0:00:14] } 31. bxc3 { [%clk 0:00:08] } 31... Rc8 { [%clk 0:00:14] } 32. Re7 { [%clk 0:00:07] } 32... Qxc3 { [%clk 0:00:13] } 33. Re8+ { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:12] } 34. Qxc3+ { [%clk 0:00:04] } 34... Rxc3 { [%clk 0:00:11] } 35. Re7 { [%clk 0:00:04] } 35... Rc1+ { [%clk 0:00:11] } 36. Kh2 { [%clk 0:00:03] } 36... Be4 { [%clk 0:00:10] } 37. Rxa7 { [%clk 0:00:03] } 37... Rc2 { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:01] } 38... Rxg2+ { [%clk 0:00:09] } 39. Kf4 { [%clk 0:00:01] } 39... Rxa2 { [%clk 0:00:09] } 0-1
