[Event "Rated Blitz game"]
[Site "https://lichess.org/QBSuzT9Z"]
[Date "2021.06.16"]
[White "LaureanoFF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "18:16:20"]
[WhiteElo "2123"]
[BlackElo "2092"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. exd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:55] } 6... g6 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:54] } 7... N8d7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:48] } 8... Bg7 { [%clk 0:02:55] } 9. c4 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:52] } 11. Bxd7 { [%clk 0:02:43] } 11... Nxd7 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:41] } 12... f5 { [%clk 0:02:51] } 13. Bg5 { [%clk 0:02:37] } 13... Nf6 { [%clk 0:02:50] } 14. Qb3 { [%clk 0:02:30] } 14... Kh8 { [%clk 0:02:47] } 15. Bxf6 { [%clk 0:02:25] } 15... Bxf6 { [%clk 0:02:44] } 16. Nd5 { [%clk 0:02:25] } 16... Bg7 { [%clk 0:02:43] } 17. Rxe7 { [%clk 0:02:19] } 17... b5 { [%clk 0:02:30] } 18. Rae1 { [%clk 0:02:16] } 18... bxc4 { [%clk 0:02:29] } 19. Qxc4 { [%clk 0:02:13] } 19... Rb8 { [%clk 0:02:25] } 20. b3 { [%clk 0:02:00] } 20... Bb7 { [%clk 0:02:13] } 21. Nc7 { [%clk 0:01:41] } 21... Rc8 { [%clk 0:02:07] } 22. Re8 { [%clk 0:01:38] } 22... Qxc7 { [%clk 0:02:03] } 23. Rxf8+ { [%clk 0:01:26] } 23... Bxf8 { [%clk 0:01:49] } 24. Qe6 { [%clk 0:01:24] } 24... Qg7 { [%clk 0:01:46] } 25. Ng5 { [%clk 0:01:19] } 25... Rc7 { [%clk 0:01:37] } 26. Qe8 { [%clk 0:01:13] } 26... h6 { [%clk 0:01:34] } 27. Ne6 { [%clk 0:01:12] } 27... Qe7 { [%clk 0:01:28] } 28. Nxc7 { [%clk 0:01:04] } 28... Qxe8 { [%clk 0:01:24] } 29. Rxe8 { [%clk 0:01:02] } 29... Kg7 { [%clk 0:01:09] } 30. Rb8 { [%clk 0:00:59] } 30... Be4 { [%clk 0:01:06] } 31. Ne6+ { [%clk 0:00:58] } 31... Kf7 { [%clk 0:01:04] } 32. Nxf8 { [%clk 0:00:57] } 32... Kf6 { [%clk 0:00:18] } 33. Nd7+ { [%clk 0:00:55] } 33... Kg5 { [%clk 0:00:17] } 34. g3 { [%clk 0:00:52] } 34... h5 { [%clk 0:00:15] } 35. f4+ { [%clk 0:00:51] } 35... Kh6 { [%clk 0:00:14] } 36. Nf6 { [%clk 0:00:49] } 36... Kg7 { [%clk 0:00:13] } 37. Nxe4 { [%clk 0:00:48] } 37... fxe4 { [%clk 0:00:13] } 38. Re8 { [%clk 0:00:46] } 38... d5 { [%clk 0:00:13] } 39. Re5 { [%clk 0:00:46] } 39... Kf6 { [%clk 0:00:11] } 40. Rxd5 { [%clk 0:00:45] } 40... g5 { [%clk 0:00:10] } 41. Re5 { [%clk 0:00:44] } 41... a5 { [%clk 0:00:10] } 42. Rxe4 { [%clk 0:00:43] } 42... gxf4 { [%clk 0:00:10] } 43. gxf4 { [%clk 0:00:42] } 43... Kf5 { [%clk 0:00:10] } 44. Re5+ { [%clk 0:00:41] } 44... Kxf4 { [%clk 0:00:10] } 45. Rxh5 { [%clk 0:00:40] } 45... Kg3 { [%clk 0:00:10] } 46. Rxa5 { [%clk 0:00:40] } 46... Kxh3 { [%clk 0:00:08] } 1-0
