[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WdmCaj0H"]
[Date "2021.10.04"]
[White "Daenerys-Targaryen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:26:18"]
[WhiteElo "2318"]
[BlackElo "2080"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:29] } 4. Ng5 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:29] } 5. Qh5 { [%clk 0:00:14] } 5... Nxh5 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:28] } 7. Ne6 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:27] } 8. Nxd8 { [%clk 0:00:14] } 8... Kxd8 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:14] } 9... Nd5 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:14] } 10... e6 { [%clk 0:00:25] } 11. Nxd5 { [%clk 0:00:13] } 11... cxd5 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:13] } 12... Be7 { [%clk 0:00:25] } 13. c3 { [%clk 0:00:13] } 13... Ke8 { [%clk 0:00:24] } 14. b3 { [%clk 0:00:13] } 14... Kf8 { [%clk 0:00:24] } 15. bxc4 { [%clk 0:00:13] } 15... dxc4 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:13] } 16... hxg5 { [%clk 0:00:21] } 17. Rab1 { [%clk 0:00:13] } 17... Nc6 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:13] } 18... exd5 { [%clk 0:00:20] } 19. h3 { [%clk 0:00:13] } 19... Nxe5 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:12] } 20... Nd3 { [%clk 0:00:19] } 21. fxg5 { [%clk 0:00:11] } 21... Bxg5 { [%clk 0:00:18] } 22. Rfe1 { [%clk 0:00:09] } 22... Bf6 { [%clk 0:00:17] } 23. Kh1 { [%clk 0:00:08] } 23... Nxe1 { [%clk 0:00:16] } 24. Rxe1 { [%clk 0:00:08] } 24... Bxc3 { [%clk 0:00:16] } 25. Rd1 { [%clk 0:00:07] } 25... d4 { [%clk 0:00:15] } 26. a4 { [%clk 0:00:06] } 26... Bf5 { [%clk 0:00:15] } 27. a5 { [%clk 0:00:06] } 27... Bc2 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:06] } 28... Bxd1 { [%clk 0:00:13] } 29. g5 { [%clk 0:00:06] } 29... Bf3+ { [%clk 0:00:11] } 30. Kh2 { [%clk 0:00:05] } 30... Be4 { [%clk 0:00:11] } 31. a6 { [%clk 0:00:05] } 31... d3 { [%clk 0:00:11] } 32. axb7 { [%clk 0:00:05] } 32... d2 { [%clk 0:00:11] } 33. bxa8=Q+ { [%clk 0:00:04] } 33... Ke7 { [%clk 0:00:10] } 34. Qxa7+ { [%clk 0:00:04] } 34... Ke6 { [%clk 0:00:08] } 35. Qf2 { [%clk 0:00:04] } 35... Bd4 { [%clk 0:00:07] } 36. Qxd4 { [%clk 0:00:03] } 36... c3 { [%clk 0:00:06] } 37. Qxe4+ { [%clk 0:00:02] } 37... Kd7 { [%clk 0:00:04] } 38. Qc2 { [%clk 0:00:01] } 38... d1=Q { [%clk 0:00:03] } 39. Qxc3 { [%clk 0:00:01] } 39... Ke7 { [%clk 0:00:02] } 40. Qd2 { [%clk 0:00:01] } 40... Kf8 { [%clk 0:00:02] } 41. Qxd1 { [%clk 0:00:00] } 41... Kg8 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:00] } 42... Kh7 { [%clk 0:00:02] } 43. Qg4 { [%clk 0:00:00] } 43... Rg8 { [%clk 0:00:02] } 44. Qh4+ { [%clk 0:00:00] } 44... Kg6 { [%clk 0:00:01] } 0-1
