[Event "Rated Blitz game"]
[Site "https://lichess.org/QglggMVP"]
[Date "2022.03.24"]
[White "dolito1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "20:30:19"]
[WhiteElo "2046"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:58] } 6. Qb3 { [%clk 0:02:58] } 6... Bxf4 { [%clk 0:02:56] } 7. gxf4 { [%clk 0:02:58] } 7... b6 { [%clk 0:02:55] } 8. Nd2 { [%clk 0:02:56] } 8... c5 { [%clk 0:02:55] } 9. Ngf3 { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:02:46] } 10... c4 { [%clk 0:02:49] } 11. Qa4 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:47] } 12. Ndf3 { [%clk 0:02:41] } 12... a6 { [%clk 0:02:45] } 13. Qc6 { [%clk 0:02:39] } 13... Nxe5 { [%clk 0:02:43] } 14. fxe5 { [%clk 0:02:31] } 14... Ne4 { [%clk 0:02:42] } 15. Nd2 { [%clk 0:02:16] } 15... Nxd2 { [%clk 0:02:41] } 16. Kxd2 { [%clk 0:02:16] } 16... Rc8 { [%clk 0:02:40] } 17. Qa4 { [%clk 0:02:14] } 17... Qg5+ { [%clk 0:02:39] } 18. e3 { [%clk 0:02:08] } 18... Qxg2 { [%clk 0:02:37] } 19. Raf1 { [%clk 0:02:08] } 19... Bd3 { [%clk 0:02:33] } 20. Rhg1 { [%clk 0:02:05] } 20... Qxh2 { [%clk 0:02:30] } 21. Rh1 { [%clk 0:02:05] } 21... Qg2 { [%clk 0:02:29] } 22. Rhg1 { [%clk 0:02:03] } 22... Qf3 { [%clk 0:02:28] } 23. Rg3 { [%clk 0:02:00] } 23... Qf5 { [%clk 0:02:25] } 24. Rfg1 { [%clk 0:01:57] } 24... Qxf2+ { [%clk 0:02:23] } 25. Kc1 { [%clk 0:01:56] } 25... Bg6 { [%clk 0:02:11] } 26. Qd1 { [%clk 0:01:52] } 26... b5 { [%clk 0:02:07] } 27. R1g2 { [%clk 0:01:50] } 27... Qf5 { [%clk 0:02:05] } 28. Qg4 { [%clk 0:01:45] } 28... Qb1+ { [%clk 0:02:02] } 29. Kd2 { [%clk 0:01:45] } 29... Qxb2+ { [%clk 0:02:00] } 30. Ke1 { [%clk 0:01:45] } 30... Qxc3+ { [%clk 0:01:59] } 31. Kf2 { [%clk 0:01:45] } 31... Qd2+ { [%clk 0:01:55] } 32. Kg1 { [%clk 0:01:45] } 32... Qxa2 { [%clk 0:01:50] } 33. Rxa2 { [%clk 0:01:40] } 33... c3 { [%clk 0:01:48] } 34. Qd1 { [%clk 0:01:36] } 34... b4 { [%clk 0:01:47] } 35. Rxa6 { [%clk 0:01:35] } 35... c2 { [%clk 0:01:46] } 36. Qc1 { [%clk 0:01:34] } 36... b3 { [%clk 0:01:45] } 37. Rb6 { [%clk 0:01:33] } 37... Rc3 { [%clk 0:01:44] } 38. Kh2 { [%clk 0:01:24] } 38... Rfc8 { [%clk 0:01:42] } 39. Rg1 { [%clk 0:01:22] } 39... h6 { [%clk 0:01:39] } 40. Kg3 { [%clk 0:01:15] } 40... Rd3 { [%clk 0:01:38] } 41. Kf4 { [%clk 0:01:13] } 41... Rcc3 { [%clk 0:01:34] } 42. Rxg6 { [%clk 0:01:03] } 42... fxg6 { [%clk 0:01:30] } 43. Rxe6 { [%clk 0:01:00] } 43... Rxe3 { [%clk 0:01:29] } 44. Re8+ { [%clk 0:00:44] } 44... Kh7 { [%clk 0:01:27] } 45. e6 { [%clk 0:00:43] } 45... b2 { [%clk 0:01:24] } 46. Qxb2 { [%clk 0:00:40] } 46... Rf3+ { [%clk 0:01:15] } 47. Ke5 { [%clk 0:00:37] } 47... c1=Q { [%clk 0:01:11] } 48. Qb8 { [%clk 0:00:32] } 48... Qe3+ { [%clk 0:01:08] } 49. Kxd5 { [%clk 0:00:28] } 49... Rf5+ { [%clk 0:01:07] } 50. Kd6 { [%clk 0:00:26] } 50... Qxd4+ { [%clk 0:01:05] } 51. Ke7 { [%clk 0:00:25] } 51... Qf6+ { [%clk 0:00:58] } 52. Kd7 { [%clk 0:00:24] } 52... Rd3+ { [%clk 0:00:56] } 53. Kc6 { [%clk 0:00:21] } 53... Qc3+ { [%clk 0:00:55] } 54. Kb6 { [%clk 0:00:16] } 54... Qb4+ { [%clk 0:00:52] } 55. Kc7 { [%clk 0:00:14] } 55... Rc5# { [%clk 0:00:49] } 0-1
