[Event "Rated Bullet game"]
[Site "https://lichess.org/5tu6ibg4"]
[Date "2020.06.14"]
[White "usurper1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "07:22:46"]
[WhiteElo "1795"]
[BlackElo "1820"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... dxc5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... Nb4 { [%clk 0:00:58] } 7. Na3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:51] } 9... a6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:48] } 10... Be7 { [%clk 0:00:56] } 11. c3 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:54] } 12. Nc2 { [%clk 0:00:43] } 12... Kc7 { [%clk 0:00:51] } 13. Rad1 { [%clk 0:00:41] } 13... b5 { [%clk 0:00:51] } 14. Bf1 { [%clk 0:00:39] } 14... Bb7 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:34] } 15... c4 { [%clk 0:00:46] } 16. Ncd4 { [%clk 0:00:32] } 16... Nxd4 { [%clk 0:00:45] } 17. Bxd4 { [%clk 0:00:31] } 17... Rad8 { [%clk 0:00:44] } 18. e5 { [%clk 0:00:29] } 18... Nd5 { [%clk 0:00:42] } 19. Nd2 { [%clk 0:00:28] } 19... Rd7 { [%clk 0:00:40] } 20. Ne4 { [%clk 0:00:27] } 20... Rhd8 { [%clk 0:00:39] } 21. Rd2 { [%clk 0:00:26] } 21... Kc6 { [%clk 0:00:38] } 22. Red1 { [%clk 0:00:25] } 22... Nc7 { [%clk 0:00:37] } 23. Be3 { [%clk 0:00:21] } 23... Rxd2 { [%clk 0:00:35] } 24. Rxd2 { [%clk 0:00:20] } 24... Rxd2 { [%clk 0:00:34] } 25. Bxd2 { [%clk 0:00:20] } 25... Kd7 { [%clk 0:00:33] } 26. f3 { [%clk 0:00:19] } 26... Nd5 { [%clk 0:00:32] } 27. Nd6 { [%clk 0:00:16] } 27... Bxd6 { [%clk 0:00:30] } 28. exd6 { [%clk 0:00:16] } 28... Kxd6 { [%clk 0:00:30] } 29. Bg5 { [%clk 0:00:14] } 29... f6 { [%clk 0:00:29] } 30. Bh4 { [%clk 0:00:13] } 30... g5 { [%clk 0:00:28] } 31. Bf2 { [%clk 0:00:13] } 31... Nf4 { [%clk 0:00:27] } 32. g3 { [%clk 0:00:11] } 32... Nd3 { [%clk 0:00:25] } 33. Bxd3 { [%clk 0:00:10] } 33... cxd3 { [%clk 0:00:25] } 34. Kf1 { [%clk 0:00:09] } 34... Kd5 { [%clk 0:00:24] } 35. Ke1 { [%clk 0:00:09] } 35... Kc4 { [%clk 0:00:24] } 36. Kd2 { [%clk 0:00:08] } 36... b4 { [%clk 0:00:23] } 37. f4 { [%clk 0:00:06] } 37... bxc3+ { [%clk 0:00:22] } 38. bxc3 { [%clk 0:00:05] } 38... gxf4 { [%clk 0:00:20] } 39. gxf4 { [%clk 0:00:05] } 39... Bf3 { [%clk 0:00:19] } 40. a3 { [%clk 0:00:04] } 40... e5 { [%clk 0:00:18] } 41. Bb6 { [%clk 0:00:03] } 41... e4 { [%clk 0:00:17] } 42. Bd8 { [%clk 0:00:01] } 42... Kd5 { [%clk 0:00:16] } 0-1
