[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/MxCKo8OE"]
[Date "2021.03.08"]
[White "chess_guess_mess"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.08"]
[UTCTime "16:51:32"]
[WhiteElo "1773"]
[BlackElo "1832"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:01:30] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:01:30] } 4. Nxc6 { [%clk 0:02:58] } 4... bxc6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:01:30] } 6. b3 { [%clk 0:02:57] } 6... d5 { [%clk 0:01:30] } 7. Bb2 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:01:29] } 8. e3 { [%clk 0:02:56] } 8... Be7 { [%clk 0:01:29] } 9. Be2 { [%clk 0:02:55] } 9... O-O { [%clk 0:01:29] } 10. O-O { [%clk 0:02:55] } 10... Nd7 { [%clk 0:01:29] } 11. Bd3 { [%clk 0:02:54] } 11... Bf6 { [%clk 0:01:29] } 12. Rb1 { [%clk 0:02:53] } 12... Bb7 { [%clk 0:01:28] } 13. Qh5 { [%clk 0:02:51] } 13... g6 { [%clk 0:01:27] } 14. Qh3 { [%clk 0:02:50] } 14... Bg7 { [%clk 0:01:26] } 15. e4 { [%clk 0:02:47] } 15... f5 { [%clk 0:01:26] } 16. exd5 { [%clk 0:02:45] } 16... exd5 { [%clk 0:01:26] } 17. Ne2 { [%clk 0:02:43] } 17... Nf6 { [%clk 0:01:25] } 18. Ng3 { [%clk 0:02:38] } 18... Ne4 { [%clk 0:01:24] } 19. Nxe4 { [%clk 0:02:36] } 19... dxe4 { [%clk 0:01:24] } 20. Bc4+ { [%clk 0:02:35] } 20... Kh8 { [%clk 0:01:23] } 21. Bxg7+ { [%clk 0:02:35] } 21... Kxg7 { [%clk 0:01:23] } 22. Qe3 { [%clk 0:02:34] } 22... Qf6 { [%clk 0:01:22] } 23. Rfd1 { [%clk 0:02:32] } 23... Rfd8 { [%clk 0:01:20] } 24. h3 { [%clk 0:02:29] } 24... Rxd1+ { [%clk 0:01:19] } 25. Rxd1 { [%clk 0:02:28] } 25... Rd8 { [%clk 0:01:18] } 26. Rxd8 { [%clk 0:02:25] } 26... Qxd8 { [%clk 0:01:18] } 27. Qc3+ { [%clk 0:02:24] } 27... Kf8 { [%clk 0:01:16] } 28. Qh8+ { [%clk 0:02:22] } 28... Ke7 { [%clk 0:01:16] } 29. Qxd8+ { [%clk 0:02:22] } 29... Kxd8 { [%clk 0:01:15] } 30. Kh2 { [%clk 0:02:21] } 30... Ke7 { [%clk 0:01:15] } 31. Kg3 { [%clk 0:02:21] } 31... c5 { [%clk 0:01:14] } 32. Kf4 { [%clk 0:02:18] } 32... Kf6 { [%clk 0:01:13] } 33. a4 { [%clk 0:02:15] } 33... a5 { [%clk 0:01:13] } 34. g3 { [%clk 0:02:12] } 34... h6 { [%clk 0:01:12] } 35. h4 { [%clk 0:02:11] } 35... g5+ { [%clk 0:01:12] } 36. hxg5+ { [%clk 0:02:10] } 36... hxg5+ { [%clk 0:01:12] } 37. Ke3 { [%clk 0:02:09] } 37... Ke5 { [%clk 0:01:11] } 38. Bb5 { [%clk 0:02:07] } 38... f4+ { [%clk 0:01:10] } 39. gxf4+ { [%clk 0:02:06] } 39... gxf4+ { [%clk 0:01:10] } 40. Ke2 { [%clk 0:02:06] } 40... Kd4 { [%clk 0:01:10] } 41. Be8 { [%clk 0:02:01] } 41... e3 { [%clk 0:01:09] } 42. fxe3+ { [%clk 0:02:00] } 42... fxe3 { [%clk 0:01:09] } 43. Bb5 { [%clk 0:01:57] } 43... Be4 { [%clk 0:01:08] } 44. Bd3 { [%clk 0:01:55] } 44... Bd5 { [%clk 0:01:08] } 45. Bh7 { [%clk 0:01:49] } 45... Be6 { [%clk 0:01:07] } 46. Bd3 { [%clk 0:01:47] } 46... Bd5 { [%clk 0:01:06] } 47. Bh7 { [%clk 0:01:46] } 47... Be6 { [%clk 0:01:06] } 48. Bd3 { [%clk 0:01:43] } 48... Bd5 { [%clk 0:01:05] } 1/2-1/2
