[Event "Rated Blitz game"]
[Site "https://lichess.org/dQWHimzN"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "rezayari2"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "23:06:37"]
[WhiteElo "1424"]
[BlackElo "1372"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... h6 { [%clk 0:02:50] } 3. c4 { [%clk 0:02:49] } 3... e6 { [%clk 0:02:43] } 4. e3 { [%clk 0:02:47] } 4... Bb4+ { [%clk 0:02:37] } 5. Nc3 { [%clk 0:02:46] } 5... d5 { [%clk 0:02:32] } 6. Qa4+ { [%clk 0:02:40] } 6... Nc6 { [%clk 0:02:28] } 7. a3 { [%clk 0:02:37] } 7... Bxc3+ { [%clk 0:02:23] } 8. bxc3 { [%clk 0:02:36] } 8... Bd7 { [%clk 0:02:19] } 9. Qb3 { [%clk 0:02:32] } 9... dxc4 { [%clk 0:02:17] } 10. Bxc4 { [%clk 0:02:30] } 10... Na5 { [%clk 0:02:14] } 11. Qb4 { [%clk 0:02:27] } 11... b6 { [%clk 0:02:01] } 12. Bd3 { [%clk 0:02:22] } 12... Nf6 { [%clk 0:01:56] } 13. O-O { [%clk 0:02:18] } 13... Nd5 { [%clk 0:01:51] } 14. Qb2 { [%clk 0:02:15] } 14... c5 { [%clk 0:01:40] } 15. c4 { [%clk 0:02:13] } 15... Nf6 { [%clk 0:01:32] } 16. Bd2 { [%clk 0:02:09] } 16... Rb8 { [%clk 0:01:22] } 17. Rab1 { [%clk 0:02:02] } 17... b5 { [%clk 0:01:19] } 18. Qa2 { [%clk 0:01:57] } 18... bxc4 { [%clk 0:01:13] } 19. Bxc4 { [%clk 0:01:57] } 19... Nxc4 { [%clk 0:01:08] } 20. Qxc4 { [%clk 0:01:57] } 20... O-O { [%clk 0:01:04] } 21. Ne5 { [%clk 0:01:50] } 21... Bb5 { [%clk 0:00:58] } 22. Qxc5 { [%clk 0:01:44] } 22... Bxf1 { [%clk 0:00:50] } 23. Kxf1 { [%clk 0:01:39] } 23... Ne4 { [%clk 0:00:44] } 24. Qa5 { [%clk 0:01:36] } 24... Rxb1+ { [%clk 0:00:35] } 25. Ke2 { [%clk 0:01:34] } 25... Qxa5 { [%clk 0:00:21] } 26. Bxa5 { [%clk 0:01:32] } 26... Ra1 { [%clk 0:00:19] } 27. Kd3 { [%clk 0:01:29] } 27... f5 { [%clk 0:00:18] } 28. Nc4 { [%clk 0:01:27] } 28... Rd1+ { [%clk 0:00:15] } 29. Ke2 { [%clk 0:01:25] } 29... Nc3+ { [%clk 0:00:13] } 30. Bxc3 { [%clk 0:01:22] } 30... Rg1 { [%clk 0:00:12] } 31. g3 { [%clk 0:01:20] } 31... Rg2 { [%clk 0:00:10] } 32. h4 { [%clk 0:01:18] } 32... Rh2 { [%clk 0:00:09] } 33. Kf3 { [%clk 0:01:16] } 33... Rc8 { [%clk 0:00:09] } 34. Ne5 { [%clk 0:01:01] } 34... Rxc3 { [%clk 0:00:09] } 35. Nd7 { [%clk 0:01:00] } 35... g5 { [%clk 0:00:07] } 36. Nc5 { [%clk 0:00:59] } 36... gxh4 { [%clk 0:00:05] } 37. gxh4 { [%clk 0:00:58] } 37... Rxh4 { [%clk 0:00:04] } 38. Nxa6 { [%clk 0:00:57] } 38... Rh3+ { [%clk 0:00:03] } 39. Ke2 { [%clk 0:00:55] } 39... Rc2+ { [%clk 0:00:02] } 40. Kd3 { [%clk 0:00:54] } 1-0
