[Event "Rated Blitz game"]
[Site "https://lichess.org/I0gap2rB"]
[Date "2019.10.02"]
[White "Chakest"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.02"]
[UTCTime "17:23:15"]
[WhiteElo "1661"]
[BlackElo "1677"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. d5 { [%clk 0:02:58] } 3... Ne5 { [%clk 0:02:54] } 4. e4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:50] } 5. f4 { [%clk 0:02:56] } 5... Ng6 { [%clk 0:02:48] } 6. e5 { [%clk 0:02:54] } 6... Ng8 { [%clk 0:02:44] } 7. f5 { [%clk 0:02:52] } 7... Nxe5 { [%clk 0:02:42] } 8. Bf4 { [%clk 0:02:46] } 8... d6 { [%clk 0:02:41] } 9. Bxe5 { [%clk 0:02:45] } 9... dxe5 { [%clk 0:02:41] } 10. g4 { [%clk 0:02:42] } 10... f6 { [%clk 0:02:38] } 11. Bb5+ { [%clk 0:02:37] } 11... Bd7 { [%clk 0:02:37] } 12. Bc4 { [%clk 0:02:37] } 12... g6 { [%clk 0:02:34] } 13. Nc3 { [%clk 0:02:30] } 13... gxf5 { [%clk 0:02:31] } 14. gxf5 { [%clk 0:02:25] } 14... Bxf5 { [%clk 0:02:30] } 15. Nb5 { [%clk 0:02:22] } 15... Qa5+ { [%clk 0:02:27] } 16. Nc3 { [%clk 0:02:19] } 16... O-O-O { [%clk 0:02:26] } 17. Nf3 { [%clk 0:02:12] } 17... e6 { [%clk 0:02:16] } 18. Qb1 { [%clk 0:02:03] } 18... exd5 { [%clk 0:02:13] } 19. b4 { [%clk 0:01:52] } 19... cxb4 { [%clk 0:02:08] } 20. Nxd5 { [%clk 0:01:51] } 20... Rxd5 { [%clk 0:02:03] } 21. Bxd5 { [%clk 0:01:49] } 21... Qxd5 { [%clk 0:02:02] } 22. Kf2 { [%clk 0:01:46] } 22... Qc5+ { [%clk 0:01:58] } 23. Kg2 { [%clk 0:01:45] } 23... Be4 { [%clk 0:01:55] } 24. Rf1 { [%clk 0:01:39] } 24... Kb8 { [%clk 0:01:43] } 25. a3 { [%clk 0:01:32] } 25... b3 { [%clk 0:01:38] } 26. Qxb3 { [%clk 0:01:30] } 26... Qxc2+ { [%clk 0:01:36] } 27. Qxc2 { [%clk 0:01:29] } 27... Bxc2 { [%clk 0:01:36] } 28. Nd2 { [%clk 0:01:21] } 28... Ne7 { [%clk 0:01:31] } 29. Rac1 { [%clk 0:01:20] } 29... Bg6 { [%clk 0:01:26] } 30. Rxf6 { [%clk 0:01:18] } 30... Nc6 { [%clk 0:01:24] } 31. Nc4 { [%clk 0:01:15] } 31... Rg8 { [%clk 0:01:22] } 32. Kf2 { [%clk 0:01:11] } 32... Bc5+ { [%clk 0:01:18] } 33. Ke1 { [%clk 0:01:06] } 33... Re8 { [%clk 0:01:09] } 34. a4 { [%clk 0:00:59] } 34... Nb4 { [%clk 0:01:04] } 35. Nd6 { [%clk 0:00:55] } 35... Bxd6 { [%clk 0:00:56] } 36. Rxd6 { [%clk 0:00:53] } 36... Nd3+ { [%clk 0:00:55] } 37. Kd2 { [%clk 0:00:49] } 37... Nxc1 { [%clk 0:00:53] } 38. Kxc1 { [%clk 0:00:48] } 38... Rc8+ { [%clk 0:00:52] } 39. Kd2 { [%clk 0:00:46] } 39... Rc2+ { [%clk 0:00:48] } 40. Ke3 { [%clk 0:00:45] } 40... Rxh2 { [%clk 0:00:47] } 41. Re6 { [%clk 0:00:44] } 41... Rh3+ { [%clk 0:00:44] } 42. Kf2 { [%clk 0:00:40] } 42... e4 { [%clk 0:00:43] } 43. a5 { [%clk 0:00:37] } 43... Ra3 { [%clk 0:00:41] } 44. Rd6 { [%clk 0:00:32] } 44... Rxa5 { [%clk 0:00:39] } 45. Rd8+ { [%clk 0:00:31] } 45... Kc7 { [%clk 0:00:38] } 46. Ke3 { [%clk 0:00:30] } 46... Ra3+ { [%clk 0:00:37] } 0-1
