[Event "Rated Bullet game"]
[Site "https://lichess.org/WXFeJ1lf"]
[Date "2019.05.30"]
[White "Royal_blue"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.30"]
[UTCTime "11:47:28"]
[WhiteElo "1650"]
[BlackElo "1609"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... d5 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:56] } 4... dxe4 { [%clk 0:00:58] } 5. Qxd8+ { [%clk 0:00:55] } 5... Kxd8 { [%clk 0:00:57] } 6. Ng5 { [%clk 0:00:55] } 6... Ke8 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:00:54] } 7... Nd4 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:51] } 8... Bf5 { [%clk 0:00:48] } 9. Be3 { [%clk 0:00:50] } 9... Bxe4 { [%clk 0:00:43] } 10. Bxe4 { [%clk 0:00:48] } 10... Ne6 { [%clk 0:00:41] } 11. Bxb7 { [%clk 0:00:41] } 11... Rb8 { [%clk 0:00:40] } 12. c6 { [%clk 0:00:36] } 12... Nc7 { [%clk 0:00:35] } 13. Bxa7 { [%clk 0:00:34] } 13... Rd8 { [%clk 0:00:31] } 14. Bb6 { [%clk 0:00:32] } 14... Rb8 { [%clk 0:00:26] } 15. Bxc7 { [%clk 0:00:29] } 15... Nf6 { [%clk 0:00:25] } 16. Bxb8 { [%clk 0:00:28] } 16... Nd5 { [%clk 0:00:25] } 17. c7 { [%clk 0:00:25] } 17... Nxc7 { [%clk 0:00:24] } 18. Bxc7 { [%clk 0:00:25] } 18... e6 { [%clk 0:00:24] } 19. Nc3 { [%clk 0:00:23] } 19... Bc5 { [%clk 0:00:24] } 20. Ne4 { [%clk 0:00:20] } 20... Ba7 { [%clk 0:00:22] } 21. Bc6+ { [%clk 0:00:18] } 21... Ke7 { [%clk 0:00:21] } 22. O-O-O { [%clk 0:00:15] } 22... f5 { [%clk 0:00:18] } 23. Bd6+ { [%clk 0:00:12] } 23... Kf7 { [%clk 0:00:17] } 24. Nc3 { [%clk 0:00:09] } 24... Kg6 { [%clk 0:00:15] } 25. Rhe1 { [%clk 0:00:08] } 25... Rc8 { [%clk 0:00:14] } 26. Ba4 { [%clk 0:00:07] } 26... Bxf2 { [%clk 0:00:14] } 27. Rxe6+ { [%clk 0:00:06] } 27... Kg5 { [%clk 0:00:12] } 28. Bb3 { [%clk 0:00:06] } 28... Bh4 { [%clk 0:00:10] } 29. h3 { [%clk 0:00:06] } 29... Bg3 { [%clk 0:00:09] } 30. Bxg3 { [%clk 0:00:04] } 30... Rc5 { [%clk 0:00:08] } 31. Rd4 { [%clk 0:00:03] } 31... Ra5 { [%clk 0:00:06] } 32. Bh4+ { [%clk 0:00:01] } 32... Kh5 { [%clk 0:00:04] } 33. g4+ { [%clk 0:00:01] } 33... Kxh4 { [%clk 0:00:03] } 34. gxf5+ { [%clk 0:00:01] } 34... Kxh3 { [%clk 0:00:02] } 0-1
