[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HmCf32pp"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "DMTChess"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "09:42:45"]
[WhiteElo "1666"]
[BlackElo "1929"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:08] } 4. Be2 { [%clk 0:00:15] } 4... e4 { [%clk 0:00:08] } 5. O-O { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:07] } 6. Nfd2 { [%clk 0:00:15] } 6... Qh4 { [%clk 0:00:06] } 7. f3 { [%clk 0:00:15] } 7... Qxh2+ { [%clk 0:00:05] } 8. Kf2 { [%clk 0:00:15] } 8... Qg3+ { [%clk 0:00:05] } 9. Kg1 { [%clk 0:00:13] } 9... Qh4 { [%clk 0:00:04] } 10. fxe4 { [%clk 0:00:12] } 10... Bh2+ { [%clk 0:00:04] } 11. Kh1 { [%clk 0:00:11] } 11... Bg3+ { [%clk 0:00:04] } 12. Kg1 { [%clk 0:00:10] } 12... Qh2# { [%clk 0:00:04] } 0-1
