[Event "Rated Blitz game"]
[Site "https://lichess.org/oZmaWMBT"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "vildeR"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "08:48:10"]
[WhiteElo "2078"]
[BlackElo "2081"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:57] } 7. exd4 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. Nbd2 { [%clk 0:02:55] } 9... Nd5 { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:55] } 10... Nxf4 { [%clk 0:02:53] } 11. Bf3 { [%clk 0:02:53] } 11... d5 { [%clk 0:02:48] } 12. g3 { [%clk 0:02:50] } 12... Nh3+ { [%clk 0:02:43] } 13. Kg2 { [%clk 0:02:49] } 13... Ng5 { [%clk 0:02:43] } 14. Be2 { [%clk 0:02:47] } 14... Bd6 { [%clk 0:02:38] } 15. Ndf3 { [%clk 0:02:46] } 15... Bxe5 { [%clk 0:02:36] } 16. Nxe5 { [%clk 0:02:45] } 16... f6 { [%clk 0:02:34] } 17. Nd3 { [%clk 0:02:44] } 17... Nf7 { [%clk 0:02:32] } 18. f4 { [%clk 0:02:43] } 18... e5 { [%clk 0:02:31] } 19. fxe5 { [%clk 0:02:43] } 19... fxe5 { [%clk 0:02:29] } 20. dxe5 { [%clk 0:02:42] } 20... d4+ { [%clk 0:02:27] } 21. Kg1 { [%clk 0:02:42] } 21... dxc3 { [%clk 0:02:26] } 22. bxc3 { [%clk 0:02:42] } 22... Nd7 { [%clk 0:02:21] } 23. e6 { [%clk 0:02:41] } 23... Nfe5 { [%clk 0:02:06] } 24. exd7 { [%clk 0:02:40] } 24... Nc4 { [%clk 0:01:59] } 25. Nf4 { [%clk 0:02:37] } 25... Ne3 { [%clk 0:01:58] } 26. Qb3+ { [%clk 0:02:35] } 26... Kh8 { [%clk 0:01:50] } 27. Ne6 { [%clk 0:02:34] } 27... Rxf1+ { [%clk 0:01:48] } 28. Rxf1 { [%clk 0:02:31] } 28... Qxd7 { [%clk 0:01:45] } 29. Rf8+ { [%clk 0:02:14] } 29... Rxf8 { [%clk 0:01:43] } 30. Nxf8 { [%clk 0:02:14] } 30... Qc6 { [%clk 0:01:38] } 31. Kf2 { [%clk 0:02:11] } 31... Nf5 { [%clk 0:01:27] } 32. Qf7 { [%clk 0:02:04] } 32... Qg2+ { [%clk 0:01:19] } 33. Ke1 { [%clk 0:02:02] } 33... Qg1+ { [%clk 0:01:13] } 34. Kd2 { [%clk 0:02:00] } 34... Qe3+ { [%clk 0:01:11] } 35. Ke1 { [%clk 0:01:59] } 35... Nd6 { [%clk 0:01:06] } 36. Qf4 { [%clk 0:01:48] } 36... Qxf4 { [%clk 0:01:01] } 37. gxf4 { [%clk 0:01:48] } 37... Kg8 { [%clk 0:00:58] } 38. Ne6 { [%clk 0:01:47] } 38... Ne4 { [%clk 0:00:54] } 39. c4 { [%clk 0:01:44] } 39... Nc3 { [%clk 0:00:52] } 40. Bd3 { [%clk 0:01:13] } 40... Nxa2 { [%clk 0:00:49] } 41. Kd2 { [%clk 0:01:11] } 41... Nb4 { [%clk 0:00:48] } 42. Bf1 { [%clk 0:01:09] } 42... Kf7 { [%clk 0:00:47] } 43. Nd8+ { [%clk 0:01:07] } 43... Kf6 { [%clk 0:00:43] } 44. Nxb7 { [%clk 0:01:07] } 44... a5 { [%clk 0:00:41] } 45. Kc3 { [%clk 0:01:06] } 45... Nc6 { [%clk 0:00:36] } 46. Bh3 { [%clk 0:01:04] } 46... Ne7 { [%clk 0:00:32] } 47. Nd6 { [%clk 0:01:03] } 47... Ng6 { [%clk 0:00:27] } 48. Ne4+ { [%clk 0:00:59] } 48... Kf7 { [%clk 0:00:24] } 49. Ng5+ { [%clk 0:00:57] } 49... Kg8 { [%clk 0:00:22] } 50. f5 { [%clk 0:00:55] } 50... Nf4 { [%clk 0:00:20] } 51. Bg4 { [%clk 0:00:54] } 51... h5 { [%clk 0:00:18] } 52. Bf3 { [%clk 0:00:50] } 52... g6 { [%clk 0:00:14] } 53. fxg6 { [%clk 0:00:47] } 53... Kg7 { [%clk 0:00:13] } 54. Ne4 { [%clk 0:00:45] } 54... Kxg6 { [%clk 0:00:11] } 55. Nd6 { [%clk 0:00:44] } 55... Nh3 { [%clk 0:00:09] } 56. Nc8 { [%clk 0:00:43] } 56... b5 { [%clk 0:00:08] } 57. cxb5 { [%clk 0:00:42] } 57... Ng5 { [%clk 0:00:07] } 58. Bg2 { [%clk 0:00:40] } 58... Ne6 { [%clk 0:00:06] } 59. b6 { [%clk 0:00:39] } 59... Nc5 { [%clk 0:00:05] } 60. Bc6 { [%clk 0:00:37] } 60... Ne6 { [%clk 0:00:02] } 61. b7 { [%clk 0:00:36] } 61... Nd8 { [%clk 0:00:01] } 62. b8=Q { [%clk 0:00:35] } 62... Nxc6 { [%clk 0:00:01] } 63. Qd6+ { [%clk 0:00:34] } 1-0
