[Event "Daily Bullet Arena"]
[Site "https://lichess.org/jU9rJdiR"]
[Date "2019.02.12"]
[White "MAPAFOH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:50:33"]
[WhiteElo "2193"]
[BlackElo "1442"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... dxc3 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:56] } 6. bxc3 { [%clk 0:00:56] } 6... fxe5 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:53] } 8. dxe5 { [%clk 0:00:56] } 8... Qxd1+ { [%clk 0:00:52] } 9. Kxd1 { [%clk 0:00:56] } 9... Nh6 { [%clk 0:00:51] } 10. Bxh6 { [%clk 0:00:55] } 10... gxh6 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:55] } 11... Bg7 { [%clk 0:00:49] } 12. Bc4 { [%clk 0:00:55] } 12... c6 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:55] } 13... b5 { [%clk 0:00:47] } 14. Bb3 { [%clk 0:00:54] } 14... Bb7 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:54] } 15... Kf8 { [%clk 0:00:45] } 16. Ke2 { [%clk 0:00:53] } 16... Ke8 { [%clk 0:00:43] } 17. Nc5 { [%clk 0:00:53] } 17... Rb8 { [%clk 0:00:41] } 18. Rad1 { [%clk 0:00:52] } 18... Kf8 { [%clk 0:00:40] } 19. Ne6+ { [%clk 0:00:49] } 19... Kg8 { [%clk 0:00:38] } 20. Nd8+ { [%clk 0:00:48] } 20... Kf8 { [%clk 0:00:34] } 21. Nxb7 { [%clk 0:00:48] } 21... Rxb7 { [%clk 0:00:33] } 22. Rd8# { [%clk 0:00:48] } 1-0
