[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RNsmtRvc"]
[Date "2021.07.10"]
[White "TheCoolkid123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:08:42"]
[WhiteElo "1974"]
[BlackElo "2060"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. Bc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... Nh5 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:29] } 9... Nhf6 { [%clk 0:00:26] } 10. Nh3 { [%clk 0:00:28] } 10... Ne8 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:28] } 11... c6 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:25] } 13. exd5 { [%clk 0:00:28] } 13... Nb6 { [%clk 0:00:24] } 14. Nb3 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:23] } 15. Ba5 { [%clk 0:00:27] } 15... Nf6 { [%clk 0:00:20] } 16. Bxb6 { [%clk 0:00:27] } 16... Qxb6+ { [%clk 0:00:19] } 17. Kh1 { [%clk 0:00:26] } 17... Qd8 { [%clk 0:00:19] } 18. Qe1 { [%clk 0:00:25] } 18... e4 { [%clk 0:00:18] } 19. fxe4 { [%clk 0:00:24] } 19... Nxe4 { [%clk 0:00:18] } 20. Bd3 { [%clk 0:00:23] } 20... Qb6 { [%clk 0:00:17] } 21. Bxe4 { [%clk 0:00:21] } 21... fxe4 { [%clk 0:00:17] } 22. Rb1 { [%clk 0:00:21] } 22... Bf5 { [%clk 0:00:16] } 23. Nf4 { [%clk 0:00:19] } 23... Rae8 { [%clk 0:00:15] } 24. Ne6 { [%clk 0:00:18] } 24... Bxe6 { [%clk 0:00:14] } 25. dxe6 { [%clk 0:00:18] } 25... Rxf1+ { [%clk 0:00:12] } 26. Qxf1 { [%clk 0:00:18] } 26... Rxe6 { [%clk 0:00:12] } 27. Qd1 { [%clk 0:00:15] } 27... d5 { [%clk 0:00:12] } 28. c3 { [%clk 0:00:14] } 28... Qd6 { [%clk 0:00:11] } 29. Nd4 { [%clk 0:00:13] } 29... Bxd4 { [%clk 0:00:09] } 30. Qxd4 { [%clk 0:00:13] } 30... e3 { [%clk 0:00:09] } 31. Re1 { [%clk 0:00:11] } 31... Qe5 { [%clk 0:00:09] } 32. Qxe5 { [%clk 0:00:10] } 32... Rxe5 { [%clk 0:00:09] } 33. Kg1 { [%clk 0:00:09] } 33... g5 { [%clk 0:00:08] } 34. g3 { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:08] } 35. Kg2 { [%clk 0:00:09] } 35... d4 { [%clk 0:00:08] } 36. Kf3 { [%clk 0:00:09] } 36... d3 { [%clk 0:00:08] } 37. Rxe3 { [%clk 0:00:08] } 37... Rf5+ { [%clk 0:00:06] } 38. Kg2 { [%clk 0:00:06] } 38... Rf7 { [%clk 0:00:06] } 39. Rxd3 { [%clk 0:00:06] } 39... h6 { [%clk 0:00:06] } 40. Rd6 { [%clk 0:00:05] } 40... Rf5 { [%clk 0:00:05] } 41. Rd5 { [%clk 0:00:04] } 41... Re5 { [%clk 0:00:05] } 42. Rxe5 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:05] } 43. Rd5 { [%clk 0:00:03] } 43... b6 { [%clk 0:00:05] } 44. Rd7 { [%clk 0:00:03] } 44... a5 { [%clk 0:00:05] } 45. Rb7 { [%clk 0:00:03] } 45... b5 { [%clk 0:00:04] } 46. Rb6+ { [%clk 0:00:03] } 46... Ke5 { [%clk 0:00:03] } 47. Rxb5+ { [%clk 0:00:03] } 47... Kf6 { [%clk 0:00:02] } 48. Rxa5 { [%clk 0:00:03] } 48... Kg6 { [%clk 0:00:02] } 49. c4 { [%clk 0:00:03] } 49... Kh5 { [%clk 0:00:01] } 50. b4 { [%clk 0:00:03] } 50... Kg6 { [%clk 0:00:01] } 51. b5 { [%clk 0:00:03] } 51... Kh5 { [%clk 0:00:01] } 52. b6 { [%clk 0:00:02] } 1-0
