[Event "Rated Blitz game"]
[Site "https://lichess.org/uNHU1gjn"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "mcull"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "00:49:14"]
[WhiteElo "1306"]
[BlackElo "1078"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:51] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:50] } 5. Nxe5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:44] } 6. Nd3 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:37] } 7. Qe2 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:33] } 8. O-O { [%clk 0:02:47] } 8... Re8 { [%clk 0:02:29] } 9. Nxc5 { [%clk 0:02:42] } 9... bxc5 { [%clk 0:02:26] } 10. e5 { [%clk 0:02:42] } 10... Ng4 { [%clk 0:02:21] } 11. f4 { [%clk 0:02:37] } 11... Bf5 { [%clk 0:02:13] } 12. h3 { [%clk 0:02:28] } 12... Nh6 { [%clk 0:02:09] } 13. g4 { [%clk 0:02:24] } 13... Bxc2 { [%clk 0:02:05] } 14. Nc3 { [%clk 0:02:22] } 14... f6 { [%clk 0:02:01] } 15. d4 { [%clk 0:02:14] } 15... cxd4 { [%clk 0:01:59] } 16. Qxc2 { [%clk 0:02:01] } 16... dxc3 { [%clk 0:01:56] } 17. Qxc3 { [%clk 0:02:01] } 17... fxe5 { [%clk 0:01:48] } 18. fxe5 { [%clk 0:01:58] } 18... Nf7 { [%clk 0:01:42] } 19. b3 { [%clk 0:01:55] } 19... Nxe5 { [%clk 0:01:39] } 20. Bb2 { [%clk 0:01:54] } 20... Qd6 { [%clk 0:01:29] } 21. Rfe1 { [%clk 0:01:40] } 21... Qc5+ { [%clk 0:01:17] } 22. Qxc5 { [%clk 0:01:33] } 1-0
