[Event "Rated Blitz game"]
[Site "https://lichess.org/ITakymMG"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "khaled50500"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "09:24:41"]
[WhiteElo "2036"]
[BlackElo "2012"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:55] } 5... O-O-O { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:51] } 7. c3 { [%clk 0:02:53] } 7... Qh5 { [%clk 0:02:49] } 8. Nbd2 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:46] } 9. dxe5 { [%clk 0:02:48] } 9... Bxf3 { [%clk 0:02:42] } 10. Bxf3 { [%clk 0:02:45] } 10... Qxe5 { [%clk 0:02:41] } 11. Qb3 { [%clk 0:02:41] } 11... Rxd2 { [%clk 0:02:34] } 12. Kxd2 { [%clk 0:02:31] } 12... Na5 { [%clk 0:02:28] } 13. Qxf7 { [%clk 0:02:21] } 13... Bc5 { [%clk 0:02:17] } 14. Rhe1 { [%clk 0:02:12] } 14... Rd8+ { [%clk 0:02:14] } 15. Ke2 { [%clk 0:02:11] } 15... Bxe3 { [%clk 0:02:06] } 16. fxe3 { [%clk 0:02:11] } 16... Qxh2 { [%clk 0:01:56] } 17. Red1 { [%clk 0:01:52] } 17... Re8 { [%clk 0:01:43] } 18. Bg4+ { [%clk 0:01:37] } 18... Kb8 { [%clk 0:00:55] } 19. Qxe8+ { [%clk 0:01:32] } 19... Nxe8 { [%clk 0:00:52] } 1-0
