[Event "Casual Bullet game"]
[Site "https://lichess.org/yTkq4KI0"]
[Date "2019.09.09"]
[White "scheissarsch6969"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.09"]
[UTCTime "18:38:37"]
[WhiteElo "1475"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:52] } 9... Bxf4 { [%clk 0:00:53] } 10. Qxf4 { [%clk 0:00:52] } 10... Bxf3 { [%clk 0:00:51] } 11. Bxf3 { [%clk 0:00:50] } 11... Qd6 { [%clk 0:00:50] } 12. Qxd6 { [%clk 0:00:49] } 12... cxd6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:48] } 14. Bxc6 { [%clk 0:00:46] } 14... bxc6 { [%clk 0:00:48] } 15. Ne4 { [%clk 0:00:45] } 15... d5 { [%clk 0:00:46] } 16. Nc5 { [%clk 0:00:44] } 16... h5 { [%clk 0:00:45] } 17. Rfe1 { [%clk 0:00:43] } 17... h4 { [%clk 0:00:44] } 18. g4 { [%clk 0:00:41] } 18... h3 { [%clk 0:00:43] } 19. f3 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:43] } 20. Kf2 { [%clk 0:00:38] } 20... fxg4 { [%clk 0:00:42] } 21. fxg4 { [%clk 0:00:38] } 21... g5 { [%clk 0:00:41] } 22. Kg3 { [%clk 0:00:38] } 22... Rdf8 { [%clk 0:00:39] } 23. Rf1 { [%clk 0:00:37] } 23... Rxf1 { [%clk 0:00:38] } 24. Rxf1 { [%clk 0:00:37] } 24... Kc7 { [%clk 0:00:36] } 25. Nxe6+ { [%clk 0:00:36] } 25... Kd6 { [%clk 0:00:35] } 26. Nxg5 { [%clk 0:00:35] } 26... Nd7 { [%clk 0:00:32] } 27. Nf7+ { [%clk 0:00:33] } 27... Ke6 { [%clk 0:00:31] } 28. Nxh8 { [%clk 0:00:33] } 28... Nf6 { [%clk 0:00:30] } 29. Ng6 { [%clk 0:00:32] } 29... Nh7 { [%clk 0:00:27] } 30. Nf4+ { [%clk 0:00:31] } 30... Ke5 { [%clk 0:00:25] } 31. Nxh3 { [%clk 0:00:31] } 31... Ng5 { [%clk 0:00:25] } 32. Rf5+ { [%clk 0:00:30] } 32... Ke6 { [%clk 0:00:23] } 33. Rxg5 { [%clk 0:00:30] } 33... c5 { [%clk 0:00:22] } 34. Rf5 { [%clk 0:00:30] } 34... c4 { [%clk 0:00:21] } 35. Kf4 { [%clk 0:00:30] } 35... cxd3 { [%clk 0:00:20] } 36. cxd3 { [%clk 0:00:30] } 36... d4 { [%clk 0:00:19] } 37. Re5+ { [%clk 0:00:28] } 37... Kd6 { [%clk 0:00:18] } 38. Re4 { [%clk 0:00:28] } 38... a5 { [%clk 0:00:18] } 39. Rxd4+ { [%clk 0:00:27] } 39... Kc5 { [%clk 0:00:17] } 40. Ra4 { [%clk 0:00:27] } 40... Kb5 { [%clk 0:00:15] } 41. Rc4 { [%clk 0:00:25] } 41... a4 { [%clk 0:00:14] } 42. a3 { [%clk 0:00:25] } 42... Ka5 { [%clk 0:00:13] } 43. g5 { [%clk 0:00:25] } 43... Kb5 { [%clk 0:00:12] } 44. g6 { [%clk 0:00:25] } 44... Ka5 { [%clk 0:00:12] } 45. g7 { [%clk 0:00:25] } 45... Kb5 { [%clk 0:00:12] } 46. g8=Q { [%clk 0:00:25] } 46... Ka5 { [%clk 0:00:12] } 47. Qd5+ { [%clk 0:00:25] } 47... Kb6 { [%clk 0:00:11] } 48. Rc6+ { [%clk 0:00:25] } 48... Kb7 { [%clk 0:00:10] } 49. Qd7+ { [%clk 0:00:25] } 49... Kb8 { [%clk 0:00:10] } 50. Rc8# { [%clk 0:00:25] } 1-0
