[Event "Rated Blitz game"]
[Site "https://lichess.org/2o8JRLKN"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "Cerocesar"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "22:19:13"]
[WhiteElo "1777"]
[BlackElo "1785"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:57] } 4. c4 { [%clk 0:03:00] } 4... dxc4 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:03:00] } 5... c6 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:59] } 6... b5 { [%clk 0:02:52] } 7. a4 { [%clk 0:02:59] } 7... Bd7 { [%clk 0:02:44] } 8. axb5 { [%clk 0:02:57] } 8... cxb5 { [%clk 0:02:43] } 9. d5 { [%clk 0:02:53] } 9... exd5 { [%clk 0:02:40] } 10. exd5 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:32] } 11. Ne5 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:28] } 12. Nxd7 { [%clk 0:02:51] } 12... Qxd7 { [%clk 0:02:26] } 13. Be2 { [%clk 0:02:49] } 13... b4 { [%clk 0:02:08] } 14. Nb1 { [%clk 0:02:46] } 14... Nxd5 { [%clk 0:02:05] } 15. Bf3 { [%clk 0:02:45] } 15... Rd8 { [%clk 0:01:48] } 16. Bxb8 { [%clk 0:02:36] } 16... Raxb8 { [%clk 0:01:46] } 17. O-O { [%clk 0:02:35] } 17... Nf6 { [%clk 0:01:26] } 18. Qc2 { [%clk 0:02:31] } 18... Qc7 { [%clk 0:01:16] } 19. Nd2 { [%clk 0:02:25] } 19... Rd4 { [%clk 0:01:06] } 20. Rfe1 { [%clk 0:02:16] } 20... Rbd8 { [%clk 0:00:58] } 21. Nf1 { [%clk 0:02:12] } 21... Nd5 { [%clk 0:00:45] } 22. Ra6 { [%clk 0:02:05] } 22... Bf6 { [%clk 0:00:40] } 23. Qa4 { [%clk 0:02:02] } 23... c3 { [%clk 0:00:30] } 24. bxc3 { [%clk 0:01:55] } 24... bxc3 { [%clk 0:00:27] } 25. Qa2 { [%clk 0:01:47] } 25... c2 { [%clk 0:00:26] } 26. Rc1 { [%clk 0:01:46] } 26... Rc4 { [%clk 0:00:13] } 27. Rxa7 { [%clk 0:01:38] } 27... Qf4 { [%clk 0:00:09] } 28. Ne3 { [%clk 0:01:29] } 28... Nxe3 { [%clk 0:00:08] } 29. fxe3 { [%clk 0:01:27] } 29... Qxe3+ { [%clk 0:00:07] } 30. Kf1 { [%clk 0:01:26] } 30... Rd1+ { [%clk 0:00:02] } 31. Rxd1 { [%clk 0:01:24] } 31... cxd1=Q+ { [%clk 0:00:00] } 32. Bxd1 { [%clk 0:01:22] } 1-0
