[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HcI7sFuV"]
[Date "2021.02.10"]
[White "Retisangil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "05:30:43"]
[WhiteElo "1838"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:28] } 5... Ng8 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:59] } 7. Bxd8 { [%clk 0:00:26] } 7... Kxd8 { [%clk 0:00:59] } 8. Nxd4 { [%clk 0:00:25] } 8... Bc5 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:23] } 9... Ne7 { [%clk 0:00:56] } 10. Nb3 { [%clk 0:00:22] } 10... Bb6 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:19] } 11... Nbc6 { [%clk 0:00:51] } 12. Qf3 { [%clk 0:00:18] } 12... d4 { [%clk 0:00:51] } 13. Ne4 { [%clk 0:00:16] } 13... Nd5 { [%clk 0:00:51] } 14. O-O-O { [%clk 0:00:15] } 14... Ndb4 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:13] } 15... Nd5 { [%clk 0:00:48] } 16. Nd6 { [%clk 0:00:11] } 16... Kc7 { [%clk 0:00:46] } 17. Be4 { [%clk 0:00:10] } 17... Nde7 { [%clk 0:00:42] } 18. f5 { [%clk 0:00:09] } 18... Bc5 { [%clk 0:00:37] } 19. f6 { [%clk 0:00:08] } 19... g6 { [%clk 0:00:35] } 20. fxe7 { [%clk 0:00:06] } 20... Nxe7 { [%clk 0:00:35] } 21. Nxf7 { [%clk 0:00:04] } 21... Rf8 { [%clk 0:00:33] } 22. Nxc5 { [%clk 0:00:04] } 22... Nc6 { [%clk 0:00:30] } 23. Bxc6 { [%clk 0:00:03] } 23... bxc6 { [%clk 0:00:30] } 24. Rxd4 { [%clk 0:00:02] } 24... Bb7 { [%clk 0:00:28] } 25. Rhd1 { [%clk 0:00:01] } 25... Kb6 { [%clk 0:00:25] } 26. Rd7 { [%clk 0:00:01] } 26... Rab8 { [%clk 0:00:22] } 27. Qb3+ { [%clk 0:00:01] } 27... Kxc5 { [%clk 0:00:20] } 28. Rxb7 { [%clk 0:00:01] } 28... Rxb7 { [%clk 0:00:19] } 0-1
