[Event "Rated Blitz game"]
[Site "https://lichess.org/BQ5zJ47I"]
[Date "2020.05.22"]
[White "toni67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "07:51:03"]
[WhiteElo "1894"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:54] } 6. Nbd2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:53] } 7. e5 { [%clk 0:02:55] } 7... dxe5 { [%clk 0:02:51] } 8. Nxe5 { [%clk 0:02:54] } 8... Re8 { [%clk 0:02:51] } 9. Ndf3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:52] } 10... Bxf3 { [%clk 0:02:45] } 11. Nxf3 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:44] } 12. Bh4 { [%clk 0:02:41] } 12... Nc6 { [%clk 0:02:43] } 13. a3 { [%clk 0:02:39] } 13... a5 { [%clk 0:02:41] } 14. Qd2 { [%clk 0:02:38] } 14... Qd6 { [%clk 0:02:36] } 15. Rfe1 { [%clk 0:02:34] } 15... Rxe1+ { [%clk 0:02:29] } 16. Rxe1 { [%clk 0:02:33] } 16... Re8 { [%clk 0:02:28] } 17. Rxe8+ { [%clk 0:02:25] } 17... Nxe8 { [%clk 0:02:28] } 18. Bg3 { [%clk 0:02:25] } 18... Qe7 { [%clk 0:02:25] } 19. h3 { [%clk 0:02:21] } 19... Nf6 { [%clk 0:02:25] } 20. Qf4 { [%clk 0:02:20] } 20... Nd5 { [%clk 0:02:21] } 21. Qf5 { [%clk 0:02:18] } 21... g6 { [%clk 0:02:11] } 22. Qxd5 { [%clk 0:02:16] } 22... Bb6 { [%clk 0:02:02] } 23. Bxg6 { [%clk 0:02:13] } 23... Kg7 { [%clk 0:01:53] } 24. Bd3 { [%clk 0:02:12] } 24... Nd8 { [%clk 0:01:41] } 25. Qf5 { [%clk 0:02:10] } 25... Ne6 { [%clk 0:01:39] } 26. Bh4 { [%clk 0:02:08] } 26... Ng5 { [%clk 0:01:36] } 27. Nxg5 { [%clk 0:02:05] } 27... hxg5 { [%clk 0:01:36] } 28. Bxg5 { [%clk 0:02:04] } 28... Qe1+ { [%clk 0:01:33] } 29. Kh2 { [%clk 0:02:02] } 29... Kf8 { [%clk 0:01:32] } 30. Bh6+ { [%clk 0:02:00] } 30... Ke7 { [%clk 0:01:30] } 31. Bg5+ { [%clk 0:01:53] } 31... Kf8 { [%clk 0:01:29] } 32. Qf6 { [%clk 0:01:53] } 32... c6 { [%clk 0:01:25] } 33. Bc4 { [%clk 0:01:48] } 33... Bc7+ { [%clk 0:01:22] } 34. f4 { [%clk 0:01:43] } 34... Qe8 { [%clk 0:01:09] } 35. Bh6+ { [%clk 0:01:38] } 35... Kg8 { [%clk 0:01:03] } 36. Qg7# { [%clk 0:01:37] } 1-0
