[Event "Rated Bullet game"]
[Site "https://lichess.org/VDWMHFWb"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "ultra228"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "06:10:22"]
[WhiteElo "2062"]
[BlackElo "1656"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Ne4 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:30] } 10... Nf6 { [%clk 0:00:26] } 11. Qc2 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:25] } 12. e4 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:24] } 13. e5 { [%clk 0:00:29] } 13... Nh7 { [%clk 0:00:23] } 14. Bxh6 { [%clk 0:00:29] } 14... gxh6 { [%clk 0:00:22] } 15. Bxh7+ { [%clk 0:00:28] } 15... Kh8 { [%clk 0:00:21] } 16. Nh4 { [%clk 0:00:27] } 16... f5 { [%clk 0:00:21] } 17. exf6 { [%clk 0:00:25] } 17... Rxf6 { [%clk 0:00:19] } 18. Ng6+ { [%clk 0:00:24] } 18... Kxh7 { [%clk 0:00:18] } 19. Ne5+ { [%clk 0:00:20] } 19... Kg8 { [%clk 0:00:16] } 20. Qd2 { [%clk 0:00:18] } 20... Nxe5 { [%clk 0:00:15] } 21. Rxe5 { [%clk 0:00:18] } 21... Rf8 { [%clk 0:00:14] } 22. Rae1 { [%clk 0:00:17] } 22... Be6 { [%clk 0:00:12] } 23. Qxh6 { [%clk 0:00:16] } 23... Qd6 { [%clk 0:00:10] } 24. Rxe6 { [%clk 0:00:14] } 24... Qa3 { [%clk 0:00:10] } 25. Rg6+ { [%clk 0:00:13] } 25... Kf7 { [%clk 0:00:08] } 26. Qg7# { [%clk 0:00:12] } 1-0
