[Event "Rated Blitz game"]
[Site "https://lichess.org/xlxuOp1G"]
[Date "2021.11.17"]
[White "mahmoud_hamodeen"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.11.17"]
[UTCTime "04:49:59"]
[WhiteElo "2088"]
[BlackElo "2053"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

