[Event "Rated Blitz game"]
[Site "https://lichess.org/bYdM5TeY"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "SLAVIK39"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "17:56:52"]
[WhiteElo "1773"]
[BlackElo "1762"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:58] } 4. Nfd2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nb3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:47] } 7. Bg5 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:44] } 8. e3 { [%clk 0:02:53] } 8... h6 { [%clk 0:02:43] } 9. Bh4 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:43] } 10. Bg3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:33] } 11. Be2 { [%clk 0:02:49] } 11... Kg7 { [%clk 0:02:29] } 12. Bh5 { [%clk 0:02:47] } 12... Na6 { [%clk 0:02:21] } 13. Nc3 { [%clk 0:02:44] } 13... Nb4 { [%clk 0:02:20] } 14. a3 { [%clk 0:02:42] } 14... Nd3+ { [%clk 0:02:19] } 15. Ke2 { [%clk 0:02:40] } 15... Bg4+ { [%clk 0:02:12] } 16. f3 { [%clk 0:02:38] } 16... Bxh5 { [%clk 0:02:10] } 17. Nxe4 { [%clk 0:02:30] } 17... Nxe4 { [%clk 0:02:05] } 18. Qxd3 { [%clk 0:02:29] } 18... Nxg3+ { [%clk 0:02:03] } 19. hxg3 { [%clk 0:02:26] } 19... Bg6 { [%clk 0:02:02] } 20. e4 { [%clk 0:02:25] } 20... Qb6 { [%clk 0:01:54] } 21. f4 { [%clk 0:02:20] } 21... g4 { [%clk 0:01:48] } 22. f5 { [%clk 0:02:16] } 22... Bh7 { [%clk 0:01:47] } 23. Qe3 { [%clk 0:02:15] } 23... Bg5 { [%clk 0:01:43] } 24. Qc3+ { [%clk 0:02:09] } 24... f6 { [%clk 0:01:40] } 25. Kd3 { [%clk 0:02:06] } 25... Rfe8 { [%clk 0:01:34] } 26. Nd2 { [%clk 0:02:04] } 26... Bxf5 { [%clk 0:01:22] } 27. Rae1 { [%clk 0:01:54] } 27... Bg6 { [%clk 0:01:16] } 28. b4 { [%clk 0:01:48] } 28... cxb4 { [%clk 0:01:11] } 29. axb4 { [%clk 0:01:48] } 29... Bxe4+ { [%clk 0:01:04] } 30. Nxe4 { [%clk 0:01:42] } 30... Rac8 { [%clk 0:00:47] } 31. Nxg5 { [%clk 0:01:37] } 31... Rxe1 { [%clk 0:00:45] } 32. Rxe1 { [%clk 0:01:36] } 32... hxg5 { [%clk 0:00:40] } 33. Re6 { [%clk 0:01:33] } 33... Rf8 { [%clk 0:00:35] } 34. c5 { [%clk 0:01:30] } 34... dxc5 { [%clk 0:00:33] } 35. Qxc5 { [%clk 0:01:24] } 35... Qxc5 { [%clk 0:00:29] } 36. bxc5 { [%clk 0:01:24] } 36... Kf7 { [%clk 0:00:26] } 37. Re4 { [%clk 0:01:19] } 37... Rd8 { [%clk 0:00:23] } 38. Kc4 { [%clk 0:01:18] } 38... a6 { [%clk 0:00:20] } 39. Rxg4 { [%clk 0:01:17] } 39... Kg6 { [%clk 0:00:19] } 40. d6 { [%clk 0:01:15] } 40... f5 { [%clk 0:00:18] } 41. Rd4 { [%clk 0:01:14] } 41... Rd7 { [%clk 0:00:16] } 42. Kd5 { [%clk 0:01:13] } 42... Kf6 { [%clk 0:00:14] } 43. Rd2 { [%clk 0:01:10] } 43... g4 { [%clk 0:00:10] } 44. c6 { [%clk 0:01:07] } 44... bxc6+ { [%clk 0:00:09] } 45. Kxc6 { [%clk 0:01:07] } 45... Rf7 { [%clk 0:00:08] } 46. d7 { [%clk 0:01:06] } 46... Kg5 { [%clk 0:00:02] } 47. d8=Q+ { [%clk 0:01:04] } 47... Rf6+ { [%clk 0:00:02] } 48. Rd6 { [%clk 0:01:01] } 48... Kg6 { [%clk 0:00:02] } 49. Qxf6+ { [%clk 0:00:58] } 49... Kh5 { [%clk 0:00:02] } 50. Qxf5# { [%clk 0:00:57] } 1-0
