[Event "Rated Bullet game"]
[Site "https://lichess.org/oHy0slaV"]
[Date "2019.12.17"]
[White "sean_moraco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.17"]
[UTCTime "19:28:33"]
[WhiteElo "1867"]
[BlackElo "1846"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. b5 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. bxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Bxe5 { [%clk 0:00:56] } 6... Rb8 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:52] } 8... Qe7 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:50] } 9... Be5 { [%clk 0:00:53] } 10. Bxe5 { [%clk 0:00:49] } 10... Qxe5 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:48] } 11... Qe4 { [%clk 0:00:49] } 12. Rg1 { [%clk 0:00:46] } 12... Ng4 { [%clk 0:00:44] } 13. Bg2 { [%clk 0:00:45] } 13... Qe7 { [%clk 0:00:42] } 14. Nf4 { [%clk 0:00:44] } 14... Nxh2 { [%clk 0:00:40] } 15. Rh1 { [%clk 0:00:42] } 15... Qb4+ { [%clk 0:00:37] } 16. c3 { [%clk 0:00:41] } 16... Qb2 { [%clk 0:00:35] } 17. Nd2 { [%clk 0:00:39] } 17... Ng4 { [%clk 0:00:32] } 18. Rb1 { [%clk 0:00:35] } 18... Qxb1 { [%clk 0:00:29] } 19. Nxb1 { [%clk 0:00:34] } 19... Ba6 { [%clk 0:00:27] } 20. Bf1 { [%clk 0:00:32] } 20... Bxf1 { [%clk 0:00:25] } 21. Qxg4 { [%clk 0:00:30] } 21... Bc4 { [%clk 0:00:21] } 22. Qd1 { [%clk 0:00:27] } 22... h6 { [%clk 0:00:19] } 23. Na3 { [%clk 0:00:24] } 23... Ba6 { [%clk 0:00:16] } 24. Kd2 { [%clk 0:00:21] } 24... Rb2+ { [%clk 0:00:13] } 25. Ke1 { [%clk 0:00:18] } 25... Rxa2 { [%clk 0:00:12] } 26. Nc2 { [%clk 0:00:16] } 26... O-O { [%clk 0:00:11] } 27. Qb1 { [%clk 0:00:15] } 27... Rc8 { [%clk 0:00:10] } 28. Qxa2 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:08] } 29. Nb4 { [%clk 0:00:12] } 29... Bc4 { [%clk 0:00:08] } 30. Qxa7 { [%clk 0:00:11] } 30... Ba2 { [%clk 0:00:08] } 31. Nxa2 { [%clk 0:00:09] } 31... Kh7 { [%clk 0:00:08] } 32. Nb4 { [%clk 0:00:09] } 32... Rf8 { [%clk 0:00:08] } 33. Nxc6 { [%clk 0:00:09] } 33... Rh8 { [%clk 0:00:08] } 34. Ne7 { [%clk 0:00:09] } 34... Rf8 { [%clk 0:00:07] } 35. Nf5 { [%clk 0:00:09] } 35... f6 { [%clk 0:00:06] } 36. Ne7 { [%clk 0:00:09] } 36... Rf7 { [%clk 0:00:05] } 37. Ne6 { [%clk 0:00:09] } 37... c6 { [%clk 0:00:04] } 38. Ng5+ { [%clk 0:00:09] } 38... fxg5 { [%clk 0:00:02] } 39. Nxc6 { [%clk 0:00:06] } 39... Kg6 { [%clk 0:00:02] } 40. Qxf7+ { [%clk 0:00:05] } 40... Kxf7 { [%clk 0:00:02] } 41. Ne5+ { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:02] } 42. Rxh6+ { [%clk 0:00:04] } 42... g6 { [%clk 0:00:02] } 43. Rxg6+ { [%clk 0:00:04] } 43... Ke7 { [%clk 0:00:02] } 44. Rxg5 { [%clk 0:00:03] } 44... Kd8 { [%clk 0:00:02] } 45. Ng6 { [%clk 0:00:03] } 45... Kc7 { [%clk 0:00:02] } 46. Rxd5 { [%clk 0:00:03] } 46... Kb6 { [%clk 0:00:02] } 47. Re5 { [%clk 0:00:02] } 47... Kc6 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:02] } 48... Kd6 { [%clk 0:00:02] } 49. g5 { [%clk 0:00:02] } 49... Kd7 { [%clk 0:00:01] } 50. Nf4 { [%clk 0:00:02] } 50... Kd6 { [%clk 0:00:01] } 51. g6 { [%clk 0:00:02] } 51... Kd7 { [%clk 0:00:01] } 52. g7 { [%clk 0:00:02] } 52... Kd6 { [%clk 0:00:01] } 53. g8=Q { [%clk 0:00:02] } 53... Kd7 { [%clk 0:00:01] } 54. Qf7+ { [%clk 0:00:02] } 54... Kd6 { [%clk 0:00:01] } 55. Qf6+ { [%clk 0:00:02] } 55... Kd7 { [%clk 0:00:01] } 56. Re7+ { [%clk 0:00:02] } 56... Kd8 { [%clk 0:00:01] } 57. Qf8# { [%clk 0:00:02] } 1-0
