[Event "Rated Blitz game"]
[Site "https://lichess.org/pgR5DndJ"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "Ramasa"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:52:30"]
[WhiteElo "1861"]
[BlackElo "1850"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:51] } 3... b5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:50] } 4... a6 { [%clk 0:02:54] } 5. a4 { [%clk 0:02:49] } 5... b4 { [%clk 0:02:52] } 6. Nd5 { [%clk 0:02:46] } 6... e6 { [%clk 0:02:48] } 7. Ne3 { [%clk 0:02:44] } 7... c3 { [%clk 0:02:41] } 8. bxc3 { [%clk 0:02:44] } 8... bxc3 { [%clk 0:02:40] } 9. dxc3 { [%clk 0:02:39] } 9... Qxd1+ { [%clk 0:02:38] } 10. Nxd1 { [%clk 0:02:39] } 10... Nf6 { [%clk 0:02:37] } 11. e5 { [%clk 0:02:37] } 11... Nd5 { [%clk 0:02:36] } 12. Ba3 { [%clk 0:02:33] } 12... Bb7 { [%clk 0:02:32] } 13. Bxf8 { [%clk 0:02:32] } 13... Rxf8 { [%clk 0:02:32] } 14. Nd4 { [%clk 0:02:31] } 14... c5 { [%clk 0:02:28] } 15. Nf3 { [%clk 0:02:28] } 15... Nc6 { [%clk 0:02:27] } 16. Bc4 { [%clk 0:02:27] } 16... Rd8 { [%clk 0:02:22] } 17. Bxd5 { [%clk 0:02:22] } 17... exd5 { [%clk 0:02:19] } 18. Ne3 { [%clk 0:02:21] } 18... d4 { [%clk 0:02:18] } 19. cxd4 { [%clk 0:02:21] } 19... cxd4 { [%clk 0:02:17] } 20. Nc4 { [%clk 0:02:20] } 20... Nb4 { [%clk 0:02:10] } 21. Nd6+ { [%clk 0:02:19] } 21... Rxd6 { [%clk 0:02:07] } 22. exd6 { [%clk 0:02:19] } 22... Kd7 { [%clk 0:02:06] } 23. O-O { [%clk 0:02:18] } 23... d3 { [%clk 0:02:04] } 24. Rab1 { [%clk 0:02:16] } 24... a5 { [%clk 0:02:03] } 25. Rfc1 { [%clk 0:02:03] } 25... Kxd6 { [%clk 0:01:59] } 26. Rc4 { [%clk 0:02:01] } 26... Bxf3 { [%clk 0:01:49] } 27. gxf3 { [%clk 0:02:01] } 27... Re8 { [%clk 0:01:45] } 28. Kg2 { [%clk 0:01:59] } 28... d2 { [%clk 0:01:41] } 29. Rd1 { [%clk 0:01:57] } 29... Re2 { [%clk 0:01:40] } 30. Rd4+ { [%clk 0:01:56] } 30... Kc5 { [%clk 0:01:38] } 31. R4xd2 { [%clk 0:01:56] } 31... Rxd2 { [%clk 0:01:37] } 32. Rxd2 { [%clk 0:01:56] } 32... Nd5 { [%clk 0:01:35] } 33. Rc2+ { [%clk 0:01:54] } 33... Kb4 { [%clk 0:01:34] } 34. Rd2 { [%clk 0:01:54] } 34... Nc3 { [%clk 0:01:29] } 35. Rd7 { [%clk 0:01:52] } 35... Nxa4 { [%clk 0:01:27] } 36. Rxf7 { [%clk 0:01:51] } 36... Nc5 { [%clk 0:01:27] } 37. Rxg7 { [%clk 0:01:50] } 37... a4 { [%clk 0:01:26] } 38. Rxh7 { [%clk 0:01:50] } 38... a3 { [%clk 0:01:26] } 39. Ra7 { [%clk 0:01:49] } 39... Na4 { [%clk 0:01:24] } 40. Rb7+ { [%clk 0:01:47] } 40... Kc3 { [%clk 0:01:21] } 41. Rc7+ { [%clk 0:01:46] } 41... Kb2 { [%clk 0:01:19] } 42. Re7 { [%clk 0:01:45] } 42... a2 { [%clk 0:01:18] } 43. Re1 { [%clk 0:01:44] } 43... Nc3 { [%clk 0:01:18] } 44. f4 { [%clk 0:01:39] } 44... Nb1 { [%clk 0:01:17] } 45. Re2+ { [%clk 0:01:38] } 45... Kb3 { [%clk 0:01:10] } 46. Rxa2 { [%clk 0:01:38] } 46... Kxa2 { [%clk 0:01:08] } 47. f5 { [%clk 0:01:38] } 47... Nc3 { [%clk 0:01:08] } 48. Kg3 { [%clk 0:01:37] } 48... Ne4+ { [%clk 0:01:07] } 49. Kg4 { [%clk 0:01:36] } 49... Nf6+ { [%clk 0:01:05] } 50. Kg5 { [%clk 0:01:35] } 50... Ne4+ { [%clk 0:01:04] } 51. Kg6 { [%clk 0:01:35] } 1-0
