[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/nblCl9fh"]
[Date "2021.04.24"]
[White "hamid243272693"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:52:01"]
[WhiteElo "1860"]
[BlackElo "1990"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Qh5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:28] } 5. Qf3 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:26] } 7... d5 { [%clk 0:00:27] } 8. exd5 { [%clk 0:00:25] } 8... exd5 { [%clk 0:00:27] } 9. Nxd5 { [%clk 0:00:25] } 9... Nxd5 { [%clk 0:00:25] } 10. Bxd5 { [%clk 0:00:25] } 10... Bf6 { [%clk 0:00:24] } 11. c3 { [%clk 0:00:23] } 11... Be6 { [%clk 0:00:23] } 12. Bxc6 { [%clk 0:00:23] } 12... bxc6 { [%clk 0:00:22] } 13. Qxc6 { [%clk 0:00:23] } 13... Rc8 { [%clk 0:00:20] } 14. Qf3 { [%clk 0:00:22] } 14... Qxd3 { [%clk 0:00:19] } 15. Ne2 { [%clk 0:00:21] } 15... Rcd8 { [%clk 0:00:18] } 16. O-O { [%clk 0:00:21] } 16... Bd5 { [%clk 0:00:17] } 17. Qg3 { [%clk 0:00:19] } 17... Qe4 { [%clk 0:00:16] } 18. f3 { [%clk 0:00:18] } 18... Qg6 { [%clk 0:00:15] } 19. Qxg6 { [%clk 0:00:16] } 19... fxg6 { [%clk 0:00:15] } 20. Nf4 { [%clk 0:00:16] } 20... Bc6 { [%clk 0:00:14] } 21. Bxc5 { [%clk 0:00:15] } 21... Rf7 { [%clk 0:00:12] } 22. Rae1 { [%clk 0:00:14] } 22... Rfd7 { [%clk 0:00:11] } 23. Ne6 { [%clk 0:00:12] } 23... Rc8 { [%clk 0:00:09] } 24. Rd1 { [%clk 0:00:10] } 24... Kf7 { [%clk 0:00:09] } 25. Rxd7+ { [%clk 0:00:08] } 25... Bxd7 { [%clk 0:00:09] } 26. Nd4 { [%clk 0:00:08] } 26... Bb5 { [%clk 0:00:08] } 27. Nxb5 { [%clk 0:00:07] } 27... a6 { [%clk 0:00:08] } 28. Nd4 { [%clk 0:00:07] } 28... Rxc5 { [%clk 0:00:08] } 29. b4 { [%clk 0:00:06] } 29... Ra5 { [%clk 0:00:08] } 30. bxa5 { [%clk 0:00:05] } 30... Bxd4+ { [%clk 0:00:07] } 31. cxd4 { [%clk 0:00:03] } 31... Kf6 { [%clk 0:00:07] } 32. Rb1 { [%clk 0:00:03] } 32... Ke6 { [%clk 0:00:07] } 33. Rb6+ { [%clk 0:00:03] } 33... Kd5 { [%clk 0:00:07] } 34. Rxa6 { [%clk 0:00:03] } 34... Kxd4 { [%clk 0:00:07] } 35. Rb6 { [%clk 0:00:03] } 35... Ke5 { [%clk 0:00:07] } 36. Rb4 { [%clk 0:00:03] } 36... g5 { [%clk 0:00:07] } 37. Rb3 { [%clk 0:00:03] } 37... h5 { [%clk 0:00:07] } 38. a6 { [%clk 0:00:03] } 38... g6 { [%clk 0:00:07] } 39. a7 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:07] } 40. a8=Q { [%clk 0:00:03] } 40... Kg7 { [%clk 0:00:06] } 41. Qc6 { [%clk 0:00:03] } 41... Kh6 { [%clk 0:00:06] } 42. Rb7 { [%clk 0:00:02] } 42... h4 { [%clk 0:00:06] } 43. Rb6 { [%clk 0:00:02] } 43... Kh5 { [%clk 0:00:06] } 44. Qxg6# { [%clk 0:00:02] } 1-0
