[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/YrNGhcmG"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "fiqq"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:13:45"]
[WhiteElo "1989"]
[BlackElo "1973"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:28] } 7. exd4 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Bb4 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:27] } 9... Bxc3 { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:26] } 11... b6 { [%clk 0:00:26] } 12. Bc2 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:24] } 14. Bxf6 { [%clk 0:00:25] } 14... Qxf6 { [%clk 0:00:23] } 15. Qd3 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:22] } 16. Qh7# { [%clk 0:00:24] } 1-0
