[Event "Rated Blitz game"]
[Site "https://lichess.org/Y50iBGDz"]
[Date "2020.05.31"]
[White "Abdsamad2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "15:52:10"]
[WhiteElo "1848"]
[BlackElo "1871"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... h5 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:58] } 8... h4 { [%clk 0:02:53] } 9. Nxf5 { [%clk 0:02:55] } 9... exf5 { [%clk 0:02:53] } 10. Qd3 { [%clk 0:02:54] } 10... Qd7 { [%clk 0:02:48] } 11. O-O-O { [%clk 0:02:52] } 11... Bb4 { [%clk 0:02:42] } 12. Nxd5 { [%clk 0:02:48] } 12... Nxd5 { [%clk 0:02:34] } 13. Qxd5 { [%clk 0:02:48] } 13... Qxd5 { [%clk 0:02:31] } 14. Rxd5 { [%clk 0:02:48] } 14... Rg8 { [%clk 0:02:26] } 15. Rxf5 { [%clk 0:02:46] } 15... Nc6 { [%clk 0:02:25] } 16. Bf3 { [%clk 0:02:45] } 16... O-O-O { [%clk 0:02:22] } 17. Rxf7 { [%clk 0:02:42] } 17... Rd2 { [%clk 0:02:12] } 18. Bxc6 { [%clk 0:02:38] } 18... bxc6 { [%clk 0:02:09] } 19. Rxa7 { [%clk 0:02:36] } 19... Kb8 { [%clk 0:02:06] } 20. Rxg7 { [%clk 0:02:35] } 20... Rgd8 { [%clk 0:02:00] } 21. Be5+ { [%clk 0:02:20] } 21... Ka8 { [%clk 0:01:56] } 22. f4 { [%clk 0:02:19] } 22... Ba3+ { [%clk 0:01:54] } 23. Bb2 { [%clk 0:02:14] } 23... Bc5 { [%clk 0:01:44] } 24. f5 { [%clk 0:02:08] } 24... Bxe3 { [%clk 0:01:41] } 25. Kb1 { [%clk 0:02:07] } 25... Rd1+ { [%clk 0:01:35] } 26. Bc1 { [%clk 0:02:02] } 26... Rxh1 { [%clk 0:01:30] } 27. f6 { [%clk 0:01:50] } 27... Bxc1 { [%clk 0:01:26] } 28. c4 { [%clk 0:01:47] } 28... Bh6+ { [%clk 0:01:19] } 29. Kc2 { [%clk 0:01:46] } 29... Bxg7 { [%clk 0:01:14] } 30. fxg7 { [%clk 0:01:45] } 30... Rg8 { [%clk 0:01:13] } 31. Kc3 { [%clk 0:01:44] } 31... Rxg7 { [%clk 0:01:13] } 32. b4 { [%clk 0:01:44] } 32... Rxh2 { [%clk 0:01:11] } 33. a4 { [%clk 0:01:43] } 33... Rhxg2 { [%clk 0:01:10] } 34. b5 { [%clk 0:01:43] } 34... cxb5 { [%clk 0:01:08] } 35. cxb5 { [%clk 0:01:42] } 35... R7g4 { [%clk 0:01:08] } 36. a5 { [%clk 0:01:41] } 36... Rf4 { [%clk 0:01:07] } 37. b6 { [%clk 0:01:40] } 37... Rg3+ { [%clk 0:01:06] } 0-1
