[Event "Rated Blitz game"]
[Site "https://lichess.org/hefXRTjI"]
[Date "2020.05.26"]
[White "raaj20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "14:50:50"]
[WhiteElo "1778"]
[BlackElo "1862"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Be3 { [%clk 0:02:40] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:39] } 5... exd5 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:28] } 6... Nf6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:26] } 7... cxd4 { [%clk 0:02:53] } 8. Nxd4 { [%clk 0:02:24] } 8... Be7 { [%clk 0:02:50] } 9. Nd2 { [%clk 0:01:58] } 9... O-O { [%clk 0:02:48] } 10. N2f3 { [%clk 0:01:57] } 10... Ne8 { [%clk 0:02:43] } 11. c3 { [%clk 0:01:53] } 11... Nd6 { [%clk 0:02:42] } 12. Bd3 { [%clk 0:01:46] } 12... Bf6 { [%clk 0:02:40] } 13. Qc2 { [%clk 0:01:29] } 13... h6 { [%clk 0:02:37] } 14. Rad1 { [%clk 0:01:22] } 14... Bg4 { [%clk 0:02:35] } 15. Be2 { [%clk 0:01:19] } 15... Nc8 { [%clk 0:02:32] } 16. Nxc6 { [%clk 0:01:10] } 16... bxc6 { [%clk 0:02:31] } 17. Nd4 { [%clk 0:01:09] } 17... c5 { [%clk 0:02:28] } 18. Bxg4 { [%clk 0:01:08] } 18... cxd4 { [%clk 0:02:26] } 19. Bxd4 { [%clk 0:01:07] } 19... Bxd4 { [%clk 0:02:24] } 20. Rxd4 { [%clk 0:01:07] } 20... Nb6 { [%clk 0:02:23] } 21. Bf3 { [%clk 0:01:04] } 21... Rb8 { [%clk 0:02:13] } 22. Bxd5 { [%clk 0:01:00] } 22... Qf6 { [%clk 0:02:09] } 23. Rfd1 { [%clk 0:00:50] } 23... Nxd5 { [%clk 0:02:05] } 24. Rxd5 { [%clk 0:00:49] } 24... Rfd8 { [%clk 0:02:04] } 25. Rxd8+ { [%clk 0:00:38] } 25... Rxd8 { [%clk 0:02:04] } 26. Rxd8+ { [%clk 0:00:37] } 26... Qxd8 { [%clk 0:02:03] } 27. g3 { [%clk 0:00:34] } 27... Qd5 { [%clk 0:02:01] } 28. h4 { [%clk 0:00:32] } 28... Qxa2 { [%clk 0:01:58] } 29. c4 { [%clk 0:00:27] } 29... Qa6 { [%clk 0:01:53] } 30. c5 { [%clk 0:00:25] } 30... Qc6 { [%clk 0:01:52] } 31. b4 { [%clk 0:00:23] } 31... Kf8 { [%clk 0:01:52] } 32. Qc4 { [%clk 0:00:22] } 32... a6 { [%clk 0:01:50] } 33. Kf1 { [%clk 0:00:17] } 33... Ke7 { [%clk 0:01:49] } 34. Qd4 { [%clk 0:00:15] } 34... Qb5+ { [%clk 0:01:48] } 35. Ke1 { [%clk 0:00:14] } 35... a5 { [%clk 0:01:44] } 36. Qd6+ { [%clk 0:00:10] } 36... Ke8 { [%clk 0:01:42] } 37. bxa5 { [%clk 0:00:07] } 37... Qxa5+ { [%clk 0:01:40] } 38. Ke2 { [%clk 0:00:06] } 38... Qa2+ { [%clk 0:01:39] } 39. Ke3 { [%clk 0:00:05] } 39... Qb3+ { [%clk 0:01:39] } 40. Kd4 { [%clk 0:00:02] } 40... Qd1+ { [%clk 0:01:37] } 41. Ke5 { [%clk 0:00:00] } 41... Qe2+ { [%clk 0:01:36] } 0-1
