[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/42MJA4bW"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Pere27"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:41:40"]
[WhiteElo "1886"]
[BlackElo "1700"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... e6 { [%clk 0:03:00] } 2. g3 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:01:29] } 3... c6 { [%clk 0:02:55] } 4. cxd5 { [%clk 0:01:29] } 4... exd5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:53] } 6. O-O { [%clk 0:01:27] } 6... Nbd7 { [%clk 0:02:52] } 7. Re1 { [%clk 0:01:27] } 7... Nh5 { [%clk 0:02:51] } 8. Bd2 { [%clk 0:01:25] } 8... Nhf6 { [%clk 0:02:50] } 9. e3 { [%clk 0:01:24] } 9... Re8 { [%clk 0:02:42] } 10. Qc2 { [%clk 0:01:23] } 10... Nf8 { [%clk 0:02:41] } 11. e4 { [%clk 0:01:22] } 11... dxe4 { [%clk 0:02:39] } 12. Nxe4 { [%clk 0:01:22] } 12... Nxe4 { [%clk 0:02:34] } 13. Rxe4 { [%clk 0:01:22] } 13... Bf5 { [%clk 0:02:30] } 14. Rxe8 { [%clk 0:01:19] } 14... Qxe8 { [%clk 0:02:29] } 15. Qc4 { [%clk 0:01:16] } 15... Qe6 { [%clk 0:02:21] } 16. Qc3 { [%clk 0:01:14] } 16... c5 { [%clk 0:02:13] } 17. Re1 { [%clk 0:01:12] } 17... Qd7 { [%clk 0:02:04] } 18. Ne5 { [%clk 0:01:06] } 18... cxd4 { [%clk 0:01:44] } 19. Nxd7 { [%clk 0:01:05] } 19... dxc3 { [%clk 0:01:43] } 20. Nxf8 { [%clk 0:01:04] } 20... Kxf8 { [%clk 0:01:36] } 21. bxc3 { [%clk 0:01:00] } 21... Rb8 { [%clk 0:01:23] } 22. h3 { [%clk 0:00:59] } 22... b6 { [%clk 0:01:21] } 23. g4 { [%clk 0:00:58] } 23... Be6 { [%clk 0:01:18] } 24. Bf4 { [%clk 0:00:57] } 24... Rc8 { [%clk 0:01:15] } 25. Re3 { [%clk 0:00:56] } 25... Bxa2 { [%clk 0:01:03] } 26. Kh2 { [%clk 0:00:51] } 26... Be6 { [%clk 0:01:02] } 27. Be5 { [%clk 0:00:49] } 27... Bxe5+ { [%clk 0:00:59] } 28. Rxe5 { [%clk 0:00:49] } 28... Rxc3 { [%clk 0:00:56] } 29. f4 { [%clk 0:00:46] } 29... Kg7 { [%clk 0:00:46] } 30. f5 { [%clk 0:00:46] } 30... gxf5 { [%clk 0:00:45] } 31. gxf5 { [%clk 0:00:46] } 31... Bc8 { [%clk 0:00:37] } 32. Re4 { [%clk 0:00:45] } 32... Bxf5 { [%clk 0:00:34] } 33. Ra4 { [%clk 0:00:44] } 33... a5 { [%clk 0:00:29] } 34. Bd5 { [%clk 0:00:43] } 34... Rc8 { [%clk 0:00:20] } 35. Rf4 { [%clk 0:00:41] } 35... Be6 { [%clk 0:00:16] } 36. Bf3 { [%clk 0:00:40] } 36... Rb8 { [%clk 0:00:14] } 37. Kg3 { [%clk 0:00:39] } 37... Kf8 { [%clk 0:00:12] } 38. Rh4 { [%clk 0:00:37] } 38... Bf5 { [%clk 0:00:10] } 39. Rf4 { [%clk 0:00:35] } 39... Bg6 { [%clk 0:00:09] } 40. h4 { [%clk 0:00:34] } 40... h5 { [%clk 0:00:08] } 41. Rd4 { [%clk 0:00:31] } 41... b5 { [%clk 0:00:07] } 42. Rd5 { [%clk 0:00:30] } 42... a4 { [%clk 0:00:06] } 43. Bd1 { [%clk 0:00:29] } 43... b4 { [%clk 0:00:05] } 44. Ra5 { [%clk 0:00:28] } 44... a3 { [%clk 0:00:04] } 45. Bb3 { [%clk 0:00:27] } 45... Bd3 { [%clk 0:00:01] } 46. Ra7 { [%clk 0:00:26] } 1-0
