[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yc0JQTc5"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Troubel1966"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:46:25"]
[WhiteElo "1838"]
[BlackElo "2010"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nh5 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:56] } 6... Nxg3 { [%clk 0:00:57] } 7. hxg3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:51] } 10... Bc6 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:49] } 11... exd5 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:48] } 12... Bd7 { [%clk 0:00:49] } 13. Bxf5 { [%clk 0:00:46] } 13... Bxf5 { [%clk 0:00:48] } 14. Qxf5 { [%clk 0:00:46] } 14... Qd7 { [%clk 0:00:48] } 15. Qd3 { [%clk 0:00:42] } 15... Qg4 { [%clk 0:00:41] } 16. O-O-O { [%clk 0:00:34] } 16... Nd7 { [%clk 0:00:40] } 17. e4 { [%clk 0:00:31] } 17... Be7 { [%clk 0:00:37] } 18. e5 { [%clk 0:00:30] } 18... dxe5 { [%clk 0:00:34] } 19. Rde1 { [%clk 0:00:27] } 19... O-O-O { [%clk 0:00:31] } 20. Nxe5 { [%clk 0:00:24] } 20... Nxe5 { [%clk 0:00:26] } 21. Rxe5 { [%clk 0:00:24] } 21... Bf6 { [%clk 0:00:23] } 22. Qf5+ { [%clk 0:00:18] } 22... Qxf5 { [%clk 0:00:20] } 23. Rxf5 { [%clk 0:00:18] } 23... Bxc3 { [%clk 0:00:19] } 24. bxc3 { [%clk 0:00:16] } 24... g6 { [%clk 0:00:18] } 25. Re5 { [%clk 0:00:14] } 25... Rd7 { [%clk 0:00:14] } 26. Rhe1 { [%clk 0:00:14] } 26... Rhd8 { [%clk 0:00:13] } 27. c4 { [%clk 0:00:13] } 27... b6 { [%clk 0:00:11] } 28. Re8 { [%clk 0:00:13] } 28... a5 { [%clk 0:00:10] } 29. Rxd8+ { [%clk 0:00:12] } 29... Kxd8 { [%clk 0:00:10] } 30. Kc2 { [%clk 0:00:11] } 30... Re7 { [%clk 0:00:09] } 31. Kc3 { [%clk 0:00:11] } 31... Rxe1 { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:11] } 32... Ra1 { [%clk 0:00:06] } 33. f4 { [%clk 0:00:10] } 33... Rxa2+ { [%clk 0:00:06] } 34. Kc3 { [%clk 0:00:10] } 34... Rxg2 { [%clk 0:00:05] } 35. Kd4 { [%clk 0:00:10] } 35... Rxg3 { [%clk 0:00:05] } 36. f5 { [%clk 0:00:09] } 36... gxf5 { [%clk 0:00:05] } 37. Ke5 { [%clk 0:00:09] } 37... Rg4 { [%clk 0:00:05] } 38. Kxf5 { [%clk 0:00:08] } 38... Rxc4 { [%clk 0:00:05] } 39. Ke5 { [%clk 0:00:08] } 39... Rc5 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:07] } 40... Kd7 { [%clk 0:00:03] } 41. d6 { [%clk 0:00:07] } 41... Kxd6 { [%clk 0:00:03] } 42. Kd3 { [%clk 0:00:06] } 42... Rd5+ { [%clk 0:00:03] } 43. Ke4 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:04] } 44... Rg5 { [%clk 0:00:03] } 45. Kf4 { [%clk 0:00:03] } 45... Rg8 { [%clk 0:00:03] } 46. Kf5 { [%clk 0:00:02] } 46... h4 { [%clk 0:00:03] } 47. Kf6 { [%clk 0:00:02] } 47... h3 { [%clk 0:00:03] } 48. Kf7 { [%clk 0:00:02] } 48... Rg2 { [%clk 0:00:03] } 49. Kf6 { [%clk 0:00:02] } 49... h2 { [%clk 0:00:03] } 50. Kf5 { [%clk 0:00:02] } 50... h1=Q { [%clk 0:00:02] } 51. Kf4 { [%clk 0:00:02] } 51... Qf1+ { [%clk 0:00:02] } 52. Ke3 { [%clk 0:00:01] } 52... Re2+ { [%clk 0:00:02] } 0-1
