[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EcjQYV6y"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "rajabersiong"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:49:55"]
[WhiteElo "1694"]
[BlackElo "1852"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Qe7 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:56] } 7... Qd8 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:53] } 10... Nb4 { [%clk 0:00:54] } 11. Bc4 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:52] } 12... Na6 { [%clk 0:00:51] } 13. Bd2 { [%clk 0:00:51] } 13... Nc5 { [%clk 0:00:49] } 14. Bb4 { [%clk 0:00:51] } 14... Qf6 { [%clk 0:00:47] } 15. Qd4 { [%clk 0:00:48] } 15... Qxd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:48] } 16... Ne4 { [%clk 0:00:45] } 17. Bxf8 { [%clk 0:00:46] } 17... Rxf8 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:45] } 18... Nd6 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:44] } 19... Nxc4 { [%clk 0:00:41] } 20. Rac1 { [%clk 0:00:42] } 20... Nxe3 { [%clk 0:00:38] } 21. Rfe1 { [%clk 0:00:41] } 21... O-O-O { [%clk 0:00:36] } 22. Rxe3 { [%clk 0:00:39] } 22... c6 { [%clk 0:00:35] } 23. dxc6 { [%clk 0:00:38] } 23... dxc6 { [%clk 0:00:35] } 24. Rec3 { [%clk 0:00:37] } 24... Kb8 { [%clk 0:00:30] } 25. Re3 { [%clk 0:00:26] } 25... cxb5 { [%clk 0:00:29] } 26. Re7 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:27] } 27. Rce1 { [%clk 0:00:24] } 27... a6 { [%clk 0:00:23] } 28. Rd7 { [%clk 0:00:23] } 28... Rc7 { [%clk 0:00:22] } 29. Ree7 { [%clk 0:00:22] } 29... Rxd7 { [%clk 0:00:21] } 30. Rxd7 { [%clk 0:00:22] } 30... f5 { [%clk 0:00:19] } 31. Kf2 { [%clk 0:00:21] } 31... g5 { [%clk 0:00:18] } 32. Rxh7 { [%clk 0:00:20] } 32... g4 { [%clk 0:00:17] } 33. fxg4 { [%clk 0:00:17] } 33... fxg4+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:17] } 34... Bc8 { [%clk 0:00:16] } 35. Rh6 { [%clk 0:00:15] } 35... Kb7 { [%clk 0:00:14] } 36. Rh7+ { [%clk 0:00:14] } 36... Kc6 { [%clk 0:00:13] } 37. Rh6+ { [%clk 0:00:13] } 37... Kc5 { [%clk 0:00:12] } 38. Rh5+ { [%clk 0:00:11] } 38... Kc4 { [%clk 0:00:11] } 39. Rh7 { [%clk 0:00:09] } 39... Rd8 { [%clk 0:00:08] } 40. Rc7+ { [%clk 0:00:09] } 40... Kb3 { [%clk 0:00:07] } 41. Ra7 { [%clk 0:00:08] } 41... Rd3+ { [%clk 0:00:05] } 42. Kh4 { [%clk 0:00:06] } 42... a5 { [%clk 0:00:03] } 43. Rg7 { [%clk 0:00:06] } 43... Rd2 { [%clk 0:00:02] } 44. Rxg4 { [%clk 0:00:06] } 44... Rxb2 { [%clk 0:00:01] } 45. Rg5 { [%clk 0:00:04] } 1-0
