[Event "Rated Blitz game"]
[Site "https://lichess.org/our5G6xp"]
[Date "2021.10.09"]
[White "SamTheBeast666"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "19:50:38"]
[WhiteElo "2139"]
[BlackElo "2134"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

