[Event "Rated Blitz game"]
[Site "https://lichess.org/6d7pF8So"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "Jaiprakash"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "09:40:09"]
[WhiteElo "1392"]
[BlackElo "1351"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... c6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:54] } 5... Qb6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:53] } 6... Qd8 { [%clk 0:02:55] } 7. Bxf6 { [%clk 0:02:50] } 7... Qxf6 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:48] } 8... Bxd4 { [%clk 0:02:52] } 9. Nxd4 { [%clk 0:02:45] } 9... exd4 { [%clk 0:02:52] } 10. Nd2 { [%clk 0:02:41] } 10... d3 { [%clk 0:02:51] } 11. c3 { [%clk 0:02:37] } 11... b5 { [%clk 0:02:48] } 12. Bb3 { [%clk 0:02:35] } 12... c5 { [%clk 0:02:47] } 13. a3 { [%clk 0:02:33] } 13... c4 { [%clk 0:02:46] } 14. Ba2 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:45] } 15. Nf3 { [%clk 0:02:29] } 15... Nc6 { [%clk 0:02:44] } 16. Re1 { [%clk 0:02:24] } 16... Bb7 { [%clk 0:02:43] } 17. Qd2 { [%clk 0:02:23] } 17... Rfe8 { [%clk 0:02:43] } 18. Nd4 { [%clk 0:02:17] } 18... Nxd4 { [%clk 0:02:40] } 19. cxd4 { [%clk 0:02:17] } 19... Qxd4 { [%clk 0:02:37] } 20. Re3 { [%clk 0:02:15] } 20... d5 { [%clk 0:02:35] } 21. exd5 { [%clk 0:02:08] } 21... Qxd5 { [%clk 0:02:31] } 22. Rxe8+ { [%clk 0:02:05] } 22... Rxe8 { [%clk 0:02:30] } 23. f3 { [%clk 0:02:04] } 23... h6 { [%clk 0:02:21] } 24. Re1 { [%clk 0:02:02] } 24... Rxe1+ { [%clk 0:02:19] } 25. Qxe1 { [%clk 0:02:02] } 25... Qd4+ { [%clk 0:02:17] } 26. Kf1 { [%clk 0:02:00] } 26... Qxb2 { [%clk 0:02:16] } 27. Bb1 { [%clk 0:01:58] } 27... Qxa3 { [%clk 0:02:14] } 28. Qe8+ { [%clk 0:01:56] } 28... Kh7 { [%clk 0:02:12] } 29. Qxf7 { [%clk 0:01:54] } 29... Qc1+ { [%clk 0:02:10] } 30. Kf2 { [%clk 0:01:51] } 30... Qxb1 { [%clk 0:02:09] } 31. Qxb7 { [%clk 0:01:50] } 31... Qc2+ { [%clk 0:02:05] } 32. Ke3 { [%clk 0:01:48] } 32... d2 { [%clk 0:02:04] } 33. Qxa7 { [%clk 0:01:45] } 33... d1=Q { [%clk 0:02:02] } 34. Qd4 { [%clk 0:01:39] } 34... Qxd4+ { [%clk 0:02:01] } 35. Kxd4 { [%clk 0:01:39] } 35... Qxg2 { [%clk 0:02:00] } 36. Kc5 { [%clk 0:01:38] } 36... Qb2 { [%clk 0:01:58] } 37. f4 { [%clk 0:01:36] } 37... c3 { [%clk 0:01:57] } 38. Kd4 { [%clk 0:01:34] } 38... c2+ { [%clk 0:01:56] } 39. Kd3 { [%clk 0:01:34] } 39... c1=Q { [%clk 0:01:55] } 0-1
