[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Spbd0jNY"]
[Date "2020.10.06"]
[White "GambitoALaPlancha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:18:56"]
[WhiteElo "1964"]
[BlackElo "1870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:28] } 5... Nxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:28] } 10. Bf4 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:28] } 11. Rc1 { [%clk 0:00:24] } 11... Nd5 { [%clk 0:00:27] } 12. Bb1 { [%clk 0:00:24] } 12... Nxf4 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:23] } 13... Nd5 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:22] } 14... g6 { [%clk 0:00:22] } 15. Ne4 { [%clk 0:00:20] } 15... f5 { [%clk 0:00:19] } 16. Nc5 { [%clk 0:00:15] } 16... Bxc5 { [%clk 0:00:18] } 17. dxc5 { [%clk 0:00:15] } 17... Nf6 { [%clk 0:00:16] } 18. Qc3 { [%clk 0:00:14] } 18... Qa5 { [%clk 0:00:15] } 19. Qe3 { [%clk 0:00:11] } 19... Qc7 { [%clk 0:00:10] } 20. Qh6 { [%clk 0:00:10] } 20... Rf7 { [%clk 0:00:08] } 21. Ng5 { [%clk 0:00:09] } 21... Rg7 { [%clk 0:00:06] } 22. Rce1 { [%clk 0:00:08] } 22... b6 { [%clk 0:00:05] } 23. Bc2 { [%clk 0:00:07] } 23... bxc5 { [%clk 0:00:04] } 24. Bb3 { [%clk 0:00:07] } 24... Bb7 { [%clk 0:00:04] } 25. Rxe6 { [%clk 0:00:05] } 25... Qd7 { [%clk 0:00:03] } 26. Rxf6+ { [%clk 0:00:04] } 26... Qd5 { [%clk 0:00:02] } 27. Bxd5+ { [%clk 0:00:03] } 27... Kh8 { [%clk 0:00:01] } 28. Rf7 { [%clk 0:00:02] } 1-0
