[Event "Rated Blitz game"]
[Site "https://lichess.org/Ko7L4Qiq"]
[Date "2021.05.07"]
[White "Black-djek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "10:00:39"]
[WhiteElo "2052"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:57] } 8. Bh4 { [%clk 0:02:56] } 8... g5 { [%clk 0:02:56] } 9. Bg3 { [%clk 0:02:55] } 9... Nd4 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:50] } 10... d6 { [%clk 0:02:50] } 11. Nge2 { [%clk 0:02:48] } 11... Ne6 { [%clk 0:02:47] } 12. Nd5 { [%clk 0:02:41] } 12... Nxd5 { [%clk 0:02:44] } 13. cxd5 { [%clk 0:02:39] } 13... Nf4 { [%clk 0:02:44] } 14. h4 { [%clk 0:02:36] } 14... Qa5+ { [%clk 0:02:39] } 15. Nc3 { [%clk 0:02:28] } 15... Nxg2+ { [%clk 0:02:33] } 16. Kf1 { [%clk 0:02:27] } 16... gxh4 { [%clk 0:02:24] } 17. Kxg2 { [%clk 0:02:21] } 17... hxg3 { [%clk 0:02:23] } 18. fxg3 { [%clk 0:02:19] } 18... h5 { [%clk 0:02:17] } 19. Rxh5 { [%clk 0:02:17] } 19... Rxh5 { [%clk 0:02:13] } 20. Qxh5 { [%clk 0:02:17] } 20... Ke7 { [%clk 0:02:06] } 21. Rf1 { [%clk 0:02:14] } 21... Kd8 { [%clk 0:01:50] } 22. Rxf7 { [%clk 0:02:07] } 22... Qb6 { [%clk 0:01:36] } 23. Qh8# { [%clk 0:02:02] } 1-0
