[Event "Rated Blitz game"]
[Site "https://lichess.org/xP4yKaFB"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Abror92"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "08:39:52"]
[WhiteElo "2118"]
[BlackElo "2118"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. h4 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:49] } 8... Nh6 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:45] } 10. Bb5 { [%clk 0:02:43] } 10... Rc8 { [%clk 0:02:43] } 11. h5 { [%clk 0:02:42] } 11... a6 { [%clk 0:02:41] } 12. Ba4 { [%clk 0:02:40] } 12... b5 { [%clk 0:02:39] } 13. Bb3 { [%clk 0:02:37] } 13... Na5 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:32] } 14... Bg4 { [%clk 0:02:19] } 15. Qd3 { [%clk 0:02:26] } 15... Nc4 { [%clk 0:02:12] } 16. Qe2 { [%clk 0:02:21] } 16... Nf5 { [%clk 0:02:08] } 17. Bxc4 { [%clk 0:02:17] } 17... Rxc4 { [%clk 0:01:57] } 18. Qd3 { [%clk 0:02:08] } 18... Bxf3 { [%clk 0:01:51] } 19. Qxf3 { [%clk 0:02:03] } 19... Nxd4 { [%clk 0:01:47] } 20. Qf2 { [%clk 0:02:01] } 20... Bc5 { [%clk 0:01:39] } 21. Kh1 { [%clk 0:01:57] } 21... Nb3 { [%clk 0:01:32] } 22. Qg3 { [%clk 0:01:51] } 22... Nxa1 { [%clk 0:01:29] } 23. Be3 { [%clk 0:01:49] } 23... d4 { [%clk 0:01:25] } 24. Bg1 { [%clk 0:01:42] } 24... dxc3 { [%clk 0:01:23] } 25. bxc3 { [%clk 0:01:40] } 25... Bxg1 { [%clk 0:01:22] } 26. Kxg1 { [%clk 0:01:37] } 26... Nc2 { [%clk 0:01:19] } 27. f5 { [%clk 0:01:36] } 27... exf5 { [%clk 0:01:17] } 28. Rxf5 { [%clk 0:01:34] } 28... Qh4 { [%clk 0:01:12] } 29. Qf3 { [%clk 0:01:31] } 29... Qg4 { [%clk 0:01:08] } 30. e6 { [%clk 0:01:26] } 30... Qxf3 { [%clk 0:01:06] } 31. exf7+ { [%clk 0:01:24] } 31... Rxf7 { [%clk 0:01:05] } 32. Rxf3 { [%clk 0:01:23] } 32... Rxf3 { [%clk 0:01:04] } 33. gxf3 { [%clk 0:01:23] } 33... Rxc3 { [%clk 0:01:03] } 34. Kf2 { [%clk 0:01:22] } 34... Ra3 { [%clk 0:01:01] } 35. Kg3 { [%clk 0:01:21] } 35... Rxa2 { [%clk 0:01:00] } 36. f4 { [%clk 0:01:21] } 36... b4 { [%clk 0:00:59] } 37. h6 { [%clk 0:01:21] } 37... b3 { [%clk 0:00:59] } 38. hxg7 { [%clk 0:01:21] } 38... Kxg7 { [%clk 0:00:58] } 39. f5 { [%clk 0:01:21] } 39... b2 { [%clk 0:00:57] } 40. Kg4 { [%clk 0:01:21] } 40... b1=Q { [%clk 0:00:56] } 41. f6+ { [%clk 0:01:21] } 41... Kxf6 { [%clk 0:00:54] } 42. Kf4 { [%clk 0:01:21] } 42... Nd4 { [%clk 0:00:53] } 43. Ke3 { [%clk 0:01:20] } 43... Re2+ { [%clk 0:00:51] } 44. Kxd4 { [%clk 0:01:19] } 44... Qd1+ { [%clk 0:00:51] } 45. Kc3 { [%clk 0:01:18] } 45... Rc2+ { [%clk 0:00:51] } 46. Kb3 { [%clk 0:01:17] } 46... Qb1+ { [%clk 0:00:51] } 0-1
