[Event "Rated Bullet game"]
[Site "https://lichess.org/A1czZqjI"]
[Date "2021.05.10"]
[White "KingKidnaper"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "12:06:57"]
[WhiteElo "1990"]
[BlackElo "2007"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

