[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/H2tNnHWp"]
[Date "2019.12.31"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:27:00"]
[WhiteElo "1599"]
[BlackElo "1793"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:30] } 4. Nbd2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:55] } 8... Bh3 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:55] } 9... Bxg2 { [%clk 0:00:28] } 10. Kxg2 { [%clk 0:00:53] } 10... dxe4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:52] } 11... Nxe4 { [%clk 0:00:28] } 12. Rxe4 { [%clk 0:00:52] } 12... f5 { [%clk 0:00:28] } 13. Qb3+ { [%clk 0:00:47] } 13... Kh8 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:26] } 15. Qxb7 { [%clk 0:00:42] } 15... Rab8 { [%clk 0:00:25] } 16. Qa6 { [%clk 0:00:41] } 16... e5 { [%clk 0:00:22] } 17. Qa4 { [%clk 0:00:35] } 17... e4 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:35] } 18... Nxe5 { [%clk 0:00:19] } 19. Qxd7 { [%clk 0:00:27] } 19... Nxd7 { [%clk 0:00:19] } 20. f3 { [%clk 0:00:25] } 20... Rfe8 { [%clk 0:00:17] } 21. fxe4 { [%clk 0:00:25] } 21... Rxe4 { [%clk 0:00:17] } 22. Rxe4 { [%clk 0:00:23] } 22... fxe4 { [%clk 0:00:17] } 23. Be3 { [%clk 0:00:23] } 23... Re8 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:21] } 24... Nf6 { [%clk 0:00:17] } 25. Bg5 { [%clk 0:00:20] } 25... h5 { [%clk 0:00:16] } 26. Bxf6 { [%clk 0:00:18] } 26... Bxf6 { [%clk 0:00:16] } 27. Kf2 { [%clk 0:00:18] } 27... Kg7 { [%clk 0:00:16] } 28. h4 { [%clk 0:00:17] } 28... c6 { [%clk 0:00:15] } 29. Ke3 { [%clk 0:00:16] } 29... Re6 { [%clk 0:00:14] } 30. c4 { [%clk 0:00:15] } 30... Bd8 { [%clk 0:00:13] } 31. d5 { [%clk 0:00:14] } 31... cxd5 { [%clk 0:00:13] } 32. cxd5 { [%clk 0:00:13] } 32... Re7 { [%clk 0:00:13] } 33. Kd4 { [%clk 0:00:12] } 33... Bc7 { [%clk 0:00:12] } 34. Rxe4 { [%clk 0:00:10] } 34... Rxe4+ { [%clk 0:00:11] } 35. Kxe4 { [%clk 0:00:10] } 35... Bxg3 { [%clk 0:00:11] } 36. b4 { [%clk 0:00:07] } 36... Bxh4 { [%clk 0:00:11] } 37. d6 { [%clk 0:00:06] } 37... Bf6 { [%clk 0:00:11] } 38. d7 { [%clk 0:00:05] } 38... h4 { [%clk 0:00:11] } 39. Kd5 { [%clk 0:00:05] } 39... Bd8 { [%clk 0:00:10] } 40. Kc6 { [%clk 0:00:04] } 40... Kh6 { [%clk 0:00:10] } 41. a4 { [%clk 0:00:03] } 41... h3 { [%clk 0:00:09] } 42. a5 { [%clk 0:00:03] } 42... h2 { [%clk 0:00:08] } 43. b5 { [%clk 0:00:01] } 43... h1=Q+ { [%clk 0:00:08] } 0-1
