[Event "Rated Bullet game"]
[Site "https://lichess.org/oQsPedkQ"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "KZ-SmauG"]
[Result "1/2-1/2"]
[UTCDate "2021.03.04"]
[UTCTime "16:04:51"]
[WhiteElo "1983"]
[BlackElo "1939"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:01:00] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:58] } 9... dxc4 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:57] } 11... exd4 { [%clk 0:00:55] } 12. exd4 { [%clk 0:00:56] } 12... Nb6 { [%clk 0:00:51] } 13. a5 { [%clk 0:00:55] } 13... Nbd5 { [%clk 0:00:50] } 14. Bxc4 { [%clk 0:00:54] } 14... Nxc3 { [%clk 0:00:49] } 15. bxc3 { [%clk 0:00:54] } 15... Bg4 { [%clk 0:00:48] } 16. Be2 { [%clk 0:00:53] } 16... Nd5 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:51] } 17... Nf4 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:48] } 18... Nxe2+ { [%clk 0:00:38] } 19. Qxe2 { [%clk 0:00:48] } 19... Rfe8 { [%clk 0:00:37] } 20. Qd1 { [%clk 0:00:47] } 20... Qd5 { [%clk 0:00:34] } 21. h3 { [%clk 0:00:46] } 21... Bxf3 { [%clk 0:00:33] } 22. Qxf3 { [%clk 0:00:46] } 22... Qxf3 { [%clk 0:00:32] } 23. gxf3 { [%clk 0:00:46] } 23... Re2 { [%clk 0:00:31] } 24. Rfe1 { [%clk 0:00:44] } 24... Rae8 { [%clk 0:00:31] } 25. Rxe2 { [%clk 0:00:43] } 25... Rxe2 { [%clk 0:00:31] } 26. Kf1 { [%clk 0:00:42] } 26... Rc2 { [%clk 0:00:29] } 27. Ra3 { [%clk 0:00:42] } 27... a6 { [%clk 0:00:27] } 28. Rb3 { [%clk 0:00:41] } 28... f6 { [%clk 0:00:25] } 29. Rxb7 { [%clk 0:00:38] } 29... Rxc3 { [%clk 0:00:24] } 30. Rb6 { [%clk 0:00:38] } 30... Rc4 { [%clk 0:00:21] } 31. Rxa6 { [%clk 0:00:36] } 31... Rxd4 { [%clk 0:00:21] } 32. Rxc6 { [%clk 0:00:35] } 32... Ra4 { [%clk 0:00:19] } 33. a6 { [%clk 0:00:35] } 33... Kf7 { [%clk 0:00:18] } 34. Rb6 { [%clk 0:00:34] } 34... Kg6 { [%clk 0:00:17] } 35. Kg2 { [%clk 0:00:34] } 35... Ra2 { [%clk 0:00:15] } 36. Kg3 { [%clk 0:00:34] } 36... h6 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:31] } 37... Kh7 { [%clk 0:00:13] } 38. f4 { [%clk 0:00:31] } 38... Kg6 { [%clk 0:00:13] } 39. f3 { [%clk 0:00:30] } 39... Ra3 { [%clk 0:00:12] } 40. Kg4 { [%clk 0:00:29] } 40... Ra4 { [%clk 0:00:11] } 41. h5+ { [%clk 0:00:28] } 41... Kh7 { [%clk 0:00:09] } 42. Kg3 { [%clk 0:00:25] } 42... Ra5 { [%clk 0:00:09] } 43. Kg4 { [%clk 0:00:23] } 43... Ra4 { [%clk 0:00:08] } 44. Kh4 { [%clk 0:00:23] } 44... Ra5 { [%clk 0:00:07] } 45. Kg4 { [%clk 0:00:23] } 45... Ra4 { [%clk 0:00:06] } 1/2-1/2
