[Event "Bullet Arena"]
[Site "https://lichess.org/43WoL9Fo"]
[Date "2019.08.01"]
[White "Slevin53"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.01"]
[UTCTime "19:24:08"]
[WhiteElo "1878"]
[BlackElo "1680"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/p2ppppp/5n2/1ppP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. cxb5 { [%clk 0:01:00] } 1... Qa5+ { [%clk 0:01:00] } 2. Bd2 { [%clk 0:00:58] } 2... Qxb5 { [%clk 0:00:59] } 3. b3 { [%clk 0:00:56] } 3... Qb6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:55] } 4... Qd8 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:51] } 5... d6 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:50] } 6... Bd7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:49] } 7... e6 { [%clk 0:00:56] } 8. Nge2 { [%clk 0:00:48] } 8... exd5 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:48] } 9... Nxd5 { [%clk 0:00:53] } 10. Bxd5 { [%clk 0:00:48] } 10... Bc6 { [%clk 0:00:52] } 11. Bf4 { [%clk 0:00:43] } 11... Bxd5 { [%clk 0:00:51] } 12. Qxd5 { [%clk 0:00:43] } 12... g6 { [%clk 0:00:50] } 13. Qxa8 { [%clk 0:00:42] } 13... Bg7 { [%clk 0:00:49] } 14. Rd1 { [%clk 0:00:39] } 14... O-O { [%clk 0:00:47] } 15. Bxd6 { [%clk 0:00:39] } 15... Qa5+ { [%clk 0:00:44] } 16. Kf2 { [%clk 0:00:35] } 16... Nc6 { [%clk 0:00:40] } 17. Bxf8 { [%clk 0:00:33] } 17... Bxf8 { [%clk 0:00:37] } 18. Qxc6 { [%clk 0:00:32] } 18... Qxa2 { [%clk 0:00:36] } 19. Rd3 { [%clk 0:00:23] } 19... a5 { [%clk 0:00:32] } 20. Rhd1 { [%clk 0:00:23] } 20... Bg7 { [%clk 0:00:31] } 21. Qe8+ { [%clk 0:00:21] } 21... Bf8 { [%clk 0:00:30] } 22. Kf1 { [%clk 0:00:17] } 22... Qa3 { [%clk 0:00:26] } 23. Nf4 { [%clk 0:00:14] } 23... c4 { [%clk 0:00:25] } 24. bxc4 { [%clk 0:00:12] } 24... Qe7 { [%clk 0:00:23] } 25. Qxe7 { [%clk 0:00:10] } 25... Bxe7 { [%clk 0:00:23] } 26. Nd5 { [%clk 0:00:10] } 26... Bf8 { [%clk 0:00:22] } 27. Nf6+ { [%clk 0:00:09] } 27... Kg7 { [%clk 0:00:22] } 28. Ne8+ { [%clk 0:00:08] } 28... Kh6 { [%clk 0:00:21] } 29. Rd8 { [%clk 0:00:08] } 29... Bg7 { [%clk 0:00:20] } 30. Nxg7 { [%clk 0:00:07] } 30... Kxg7 { [%clk 0:00:19] } 31. c5 { [%clk 0:00:07] } 31... Kf6 { [%clk 0:00:19] } 32. c6 { [%clk 0:00:07] } 32... Ke6 { [%clk 0:00:17] } 33. c7 { [%clk 0:00:07] } 33... Ke5 { [%clk 0:00:17] } 34. c8=Q { [%clk 0:00:06] } 34... f5 { [%clk 0:00:17] } 35. exf5 { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:17] } 36. fxg6 { [%clk 0:00:04] } 36... Kg5 { [%clk 0:00:17] } 37. Qa6 { [%clk 0:00:02] } 37... hxg6 { [%clk 0:00:17] } 38. Qxa5+ { [%clk 0:00:02] } 38... Kf4 { [%clk 0:00:17] } 39. Rg8 { [%clk 0:00:01] } 39... Ke3 { [%clk 0:00:15] } 40. Rxg6 { [%clk 0:00:00] } 40... Kf4 { [%clk 0:00:14] } 41. Re1 { [%clk 0:00:00] } 1/2-1/2
