[Event "Rated Blitz game"]
[Site "https://lichess.org/voi6ZIyd"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Mariodp88"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "09:45:08"]
[WhiteElo "1848"]
[BlackElo "1798"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bb7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bxe4 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Bxc3 { [%clk 0:02:48] } 9. bxc3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:44] } 12. Bxf6 { [%clk 0:02:45] } 12... Qxf6 { [%clk 0:02:43] } 13. Re1 { [%clk 0:02:45] } 13... d5 { [%clk 0:02:41] } 14. cxd5 { [%clk 0:02:44] } 14... cxd5 { [%clk 0:02:40] } 15. Bc2 { [%clk 0:02:43] } 15... Nc6 { [%clk 0:02:38] } 16. Qd3 { [%clk 0:02:42] } 16... g6 { [%clk 0:02:34] } 17. Ne5 { [%clk 0:02:41] } 17... Nxe5 { [%clk 0:02:32] } 18. Rxe5 { [%clk 0:02:41] } 18... Qf5 { [%clk 0:02:30] } 19. Rxf5 { [%clk 0:02:39] } 19... exf5 { [%clk 0:02:19] } 20. Re1 { [%clk 0:02:37] } 20... Rfe8 { [%clk 0:02:17] } 21. Rxe8+ { [%clk 0:02:32] } 21... Rxe8 { [%clk 0:02:16] } 22. h3 { [%clk 0:02:32] } 22... Bc6 { [%clk 0:02:14] } 23. Bb3 { [%clk 0:02:31] } 23... Kg7 { [%clk 0:02:09] } 24. Qa6 { [%clk 0:02:29] } 24... Re1+ { [%clk 0:02:03] } 25. Kh2 { [%clk 0:02:27] } 25... Rc1 { [%clk 0:02:02] } 26. Qxa7 { [%clk 0:02:22] } 26... Rxc3 { [%clk 0:02:00] } 27. Qxb6 { [%clk 0:02:21] } 27... Ba8 { [%clk 0:01:53] } 28. Qa5 { [%clk 0:02:13] } 28... Rd3 { [%clk 0:01:50] } 29. Qxa8 { [%clk 0:02:11] } 1-0
