[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jV151ANQ"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Amelk"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:17:21"]
[WhiteElo "1865"]
[BlackElo "1952"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:59] } 7... Bh5 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:49] } 11. Be2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:55] } 12... Bxe2 { [%clk 0:00:45] } 13. Qxe2 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:44] } 14. Qd3 { [%clk 0:00:51] } 14... Nxc3 { [%clk 0:00:43] } 15. Qxc3 { [%clk 0:00:51] } 15... Ne2+ { [%clk 0:00:41] } 16. Kh1 { [%clk 0:00:49] } 16... Nxc3 { [%clk 0:00:40] } 17. bxc3 { [%clk 0:00:49] } 17... Qd5 { [%clk 0:00:39] } 0-1
