[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/m1srUMfv"]
[Date "2021.10.23"]
[White "ozgur074"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "15:50:18"]
[WhiteElo "2142"]
[BlackElo "2020"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:03:03] } 3... g6 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:03] } 4... cxd4 { [%clk 0:03:04] } 5. Nxd4 { [%clk 0:03:05] } 5... Bg7 { [%clk 0:03:06] } 6. Ndb5 { [%clk 0:03:05] } 6... Nf6 { [%clk 0:03:06] } 7. Bc4 { [%clk 0:03:05] } 7... O-O { [%clk 0:03:07] } 8. O-O { [%clk 0:03:06] } 8... a6 { [%clk 0:03:07] } 9. Nd4 { [%clk 0:03:05] } 9... h5 { [%clk 0:03:08] } 10. Nxc6 { [%clk 0:02:55] } 10... bxc6 { [%clk 0:03:10] } 11. f4 { [%clk 0:02:53] } 11... Qb6+ { [%clk 0:03:09] } 12. Kh1 { [%clk 0:02:53] } 12... Ng4 { [%clk 0:03:10] } 13. Qf3 { [%clk 0:02:53] } 13... Bb7 { [%clk 0:03:11] } 14. h3 { [%clk 0:02:53] } 14... Nf6 { [%clk 0:03:12] } 15. f5 { [%clk 0:02:53] } 15... Nh7 { [%clk 0:03:12] } 16. fxg6 { [%clk 0:02:53] } 16... Nf6 { [%clk 0:03:11] } 17. gxf7+ { [%clk 0:02:54] } 17... Kh8 { [%clk 0:03:12] } 18. Bg5 { [%clk 0:02:54] } 18... c5 { [%clk 0:03:12] } 19. Bxf6 { [%clk 0:02:55] } 19... Qxf6 { [%clk 0:03:14] } 20. Qxh5+ { [%clk 0:02:55] } 20... Qh6 { [%clk 0:03:15] } 21. Qxh6+ { [%clk 0:02:44] } 21... Bxh6 { [%clk 0:03:17] } 22. Nd5 { [%clk 0:02:45] } 22... Kg7 { [%clk 0:03:14] } 23. Nxe7 { [%clk 0:02:43] } 23... Bxe4 { [%clk 0:03:13] } 24. Nf5+ { [%clk 0:02:44] } 24... Bxf5 { [%clk 0:03:14] } 25. Rxf5 { [%clk 0:02:46] } 25... Be3 { [%clk 0:03:13] } 26. Raf1 { [%clk 0:02:46] } 26... Bd4 { [%clk 0:03:14] } 27. Rg5+ { [%clk 0:02:46] } 27... Kh6 { [%clk 0:03:16] } 28. Rg4 { [%clk 0:02:44] } 28... Kh5 { [%clk 0:03:09] } 29. Rg8 { [%clk 0:02:33] } 29... Kh6 { [%clk 0:03:07] } 30. Rf4 { [%clk 0:02:28] } 30... Bg7 { [%clk 0:03:01] } 31. Rh4+ { [%clk 0:02:27] } 31... Kg5 { [%clk 0:03:03] } 32. Rg4+ { [%clk 0:02:28] } 32... Kf6 { [%clk 0:03:03] } 33. R4xg7 { [%clk 0:02:29] } 33... Ke7 { [%clk 0:03:05] } 34. Rxf8 { [%clk 0:02:29] } 34... Rxf8 { [%clk 0:03:07] } 35. Rg8 { [%clk 0:02:30] } 35... d5 { [%clk 0:03:07] } 36. Rxf8 { [%clk 0:02:30] } 36... Kxf8 { [%clk 0:03:08] } 37. Bxd5 { [%clk 0:02:32] } 37... a5 { [%clk 0:03:09] } 38. h4 { [%clk 0:02:33] } 38... a4 { [%clk 0:03:11] } 1-0
