[Event "Rated Bullet game"]
[Site "https://lichess.org/3Crci2Y8"]
[Date "2021.05.17"]
[White "jishanshaikh4"]
[Black "marceloduende"]
[Result "0-1"]
[UTCDate "2021.05.17"]
[UTCTime "03:21:52"]
[WhiteElo "2021"]
[BlackElo "1942"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:58] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:59] } 9... Nb6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:59] } 11... Be7 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:54] } 13. Nxf6+ { [%clk 0:00:56] } 13... Bxf6 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:55] } 14... Bxb2 { [%clk 0:00:53] } 15. Rab1 { [%clk 0:00:55] } 15... Bf6 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:54] } 16... Nd5 { [%clk 0:00:49] } 17. Be5 { [%clk 0:00:50] } 17... b6 { [%clk 0:00:45] } 18. Bxf6 { [%clk 0:00:49] } 18... Nxf6 { [%clk 0:00:45] } 19. Nh2 { [%clk 0:00:46] } 19... c5 { [%clk 0:00:44] } 20. Bf3 { [%clk 0:00:45] } 20... Rc8 { [%clk 0:00:43] } 21. Rfe1 { [%clk 0:00:43] } 21... Rc7 { [%clk 0:00:43] } 22. Re2 { [%clk 0:00:43] } 22... Rd7 { [%clk 0:00:43] } 23. Rbe1 { [%clk 0:00:42] } 23... Rxd3 { [%clk 0:00:42] } 24. Qb2 { [%clk 0:00:40] } 24... Nd5 { [%clk 0:00:37] } 25. Be4 { [%clk 0:00:38] } 25... Bxe4 { [%clk 0:00:35] } 26. Rxe4 { [%clk 0:00:37] } 26... Nxc3 { [%clk 0:00:35] } 27. Nf3 { [%clk 0:00:31] } 27... Nxe4 { [%clk 0:00:34] } 28. Rxe4 { [%clk 0:00:29] } 28... Rd1+ { [%clk 0:00:34] } 29. Kh2 { [%clk 0:00:27] } 29... Qd6+ { [%clk 0:00:33] } 30. g3 { [%clk 0:00:26] } 30... h6 { [%clk 0:00:28] } 31. Kg2 { [%clk 0:00:25] } 31... Rd3 { [%clk 0:00:26] } 32. Rg4 { [%clk 0:00:23] } 32... f6 { [%clk 0:00:22] } 33. Qc1 { [%clk 0:00:21] } 33... Kf7 { [%clk 0:00:16] } 34. Qc2 { [%clk 0:00:18] } 34... Qd5 { [%clk 0:00:15] } 35. Rf4 { [%clk 0:00:15] } 35... e5 { [%clk 0:00:13] } 36. Rf5 { [%clk 0:00:09] } 36... g6 { [%clk 0:00:12] } 37. Rxf6+ { [%clk 0:00:07] } 37... Kxf6 { [%clk 0:00:11] } 38. Qb2 { [%clk 0:00:04] } 38... Qxf3+ { [%clk 0:00:10] } 39. Kf1 { [%clk 0:00:03] } 39... Rd1# { [%clk 0:00:10] } 0-1
