[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nFA0GVtT"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Deepak639"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:02:15"]
[WhiteElo "1924"]
[BlackElo "1460"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... g6 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:28] } 11. fxe4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:28] } 12. exd5 { [%clk 0:00:28] } 12... Bxd5 { [%clk 0:00:27] } 13. Nxd5 { [%clk 0:00:28] } 13... Nxd5 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:28] } 14... Nf6 { [%clk 0:00:25] } 15. Bc4 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:24] } 16. Bd2 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:23] } 17. Bc3 { [%clk 0:00:27] } 17... O-O-O { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:27] } 18... Na5 { [%clk 0:00:20] } 19. Qa4 { [%clk 0:00:25] } 19... Nxc4 { [%clk 0:00:18] } 20. Qxa7 { [%clk 0:00:24] } 20... Kd7 { [%clk 0:00:15] } 21. Ne5+ { [%clk 0:00:21] } 21... Nxe5 { [%clk 0:00:14] } 22. dxe5 { [%clk 0:00:20] } 22... Nd5 { [%clk 0:00:10] } 23. Ba5 { [%clk 0:00:13] } 23... Qb8 { [%clk 0:00:07] } 24. Qb6 { [%clk 0:00:11] } 24... Qc7 { [%clk 0:00:06] } 25. Qxc7+ { [%clk 0:00:08] } 25... Nxc7 { [%clk 0:00:06] } 26. Rxc7+ { [%clk 0:00:08] } 26... Ke8 { [%clk 0:00:05] } 27. Rfc1 { [%clk 0:00:07] } 27... Rd1+ { [%clk 0:00:04] } 28. Rxd1 { [%clk 0:00:06] } 28... Kf7 { [%clk 0:00:04] } 29. Rdc1 { [%clk 0:00:06] } 29... Ke6 { [%clk 0:00:04] } 30. Rxb7 { [%clk 0:00:05] } 30... Kxe5 { [%clk 0:00:04] } 31. Rcc7 { [%clk 0:00:05] } 31... Ke4 { [%clk 0:00:04] } 32. Rxe7+ { [%clk 0:00:05] } 32... Kd5 { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:05] } 33... Kc4 { [%clk 0:00:01] } 34. Red7 { [%clk 0:00:05] } 34... Rd8 { [%clk 0:00:01] } 35. Rbc7+ { [%clk 0:00:05] } 1-0
