[Event "Rated Bullet game"]
[Site "https://lichess.org/Cb2z3RPD"]
[Date "2020.10.13"]
[White "mojochazz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "05:04:26"]
[WhiteElo "1918"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... d5 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. c3 { [%clk 0:00:56] } 11... Ba5 { [%clk 0:00:55] } 12. Bg5 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:55] } 13... Qxf6 { [%clk 0:00:52] } 14. b4 { [%clk 0:00:54] } 14... Bb6 { [%clk 0:00:49] } 15. Rc1 { [%clk 0:00:53] } 15... Qg6 { [%clk 0:00:48] } 16. Ng3 { [%clk 0:00:51] } 16... Qf6 { [%clk 0:00:46] } 17. Nh5 { [%clk 0:00:49] } 17... Qe7 { [%clk 0:00:45] } 18. Qg4 { [%clk 0:00:47] } 18... g6 { [%clk 0:00:43] } 19. Nf4 { [%clk 0:00:42] } 19... Qd6 { [%clk 0:00:37] } 20. Nh5 { [%clk 0:00:40] } 20... f5 { [%clk 0:00:32] } 21. Qg5 { [%clk 0:00:37] } 21... Bd8 { [%clk 0:00:30] } 22. Qd2 { [%clk 0:00:30] } 22... Bc7 { [%clk 0:00:28] } 23. f4 { [%clk 0:00:28] } 23... Qc6 { [%clk 0:00:27] } 24. Ng3 { [%clk 0:00:21] } 24... Kf7 { [%clk 0:00:26] } 25. Rf2 { [%clk 0:00:21] } 25... Rfe8 { [%clk 0:00:23] } 26. Ne2 { [%clk 0:00:20] } 26... e5 { [%clk 0:00:23] } 27. fxe5 { [%clk 0:00:19] } 27... Rxe5 { [%clk 0:00:22] } 28. Nd4 { [%clk 0:00:19] } 28... Qd6 { [%clk 0:00:13] } 29. Bxf5 { [%clk 0:00:19] } 29... gxf5 { [%clk 0:00:06] } 30. Nxf5 { [%clk 0:00:18] } 30... Qe6 { [%clk 0:00:05] } 31. Qh6 { [%clk 0:00:14] } 31... Qxh6 { [%clk 0:00:04] } 32. Nxh6+ { [%clk 0:00:13] } 32... Ke6 { [%clk 0:00:04] } 33. Rcf1 { [%clk 0:00:11] } 33... Kd7 { [%clk 0:00:02] } 34. Rf6 { [%clk 0:00:11] } 34... Re6 { [%clk 0:00:01] } 35. Rf7+ { [%clk 0:00:10] } 35... Kd6 { [%clk 0:00:00] } 36. R7f6 { [%clk 0:00:09] } 1-0
