[Event "Rated Bullet game"]
[Site "https://lichess.org/r6ELtLHK"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "Moshyk"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "16:45:08"]
[WhiteElo "2048"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Ng6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:28] } 7... Ne4 { [%clk 0:00:25] } 8. c3 { [%clk 0:00:28] } 8... Bc5 { [%clk 0:00:22] } 9. Nbd2 { [%clk 0:00:28] } 9... Nxd2 { [%clk 0:00:21] } 10. Qxd2 { [%clk 0:00:28] } 10... c6 { [%clk 0:00:20] } 11. Qe2 { [%clk 0:00:28] } 11... Qe7 { [%clk 0:00:19] } 12. Nd4 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:17] } 13. a3 { [%clk 0:00:27] } 13... a5 { [%clk 0:00:15] } 14. b4 { [%clk 0:00:26] } 14... axb4 { [%clk 0:00:14] } 15. cxb4 { [%clk 0:00:26] } 15... Bxb4 { [%clk 0:00:13] } 16. axb4 { [%clk 0:00:26] } 16... Rxa1 { [%clk 0:00:12] } 17. f5 { [%clk 0:00:26] } 17... Ne5 { [%clk 0:00:11] } 18. Bc2 { [%clk 0:00:25] } 18... Nc4 { [%clk 0:00:09] } 19. Qd3 { [%clk 0:00:24] } 19... g6 { [%clk 0:00:08] } 20. fxg6 { [%clk 0:00:22] } 20... fxg6 { [%clk 0:00:07] } 21. Rxf8+ { [%clk 0:00:20] } 21... Qxf8 { [%clk 0:00:07] } 22. Qe2 { [%clk 0:00:18] } 22... Bf5 { [%clk 0:00:06] } 23. Nxf5 { [%clk 0:00:17] } 23... Qxf5 { [%clk 0:00:06] } 24. Bxf5 { [%clk 0:00:16] } 24... gxf5 { [%clk 0:00:05] } 25. Qd2 { [%clk 0:00:15] } 25... Ne5 { [%clk 0:00:05] } 26. Kf2 { [%clk 0:00:13] } 26... Ng4+ { [%clk 0:00:05] } 27. Kf3 { [%clk 0:00:12] } 27... Nf6 { [%clk 0:00:04] } 28. Bb2 { [%clk 0:00:12] } 28... Ne4 { [%clk 0:00:04] } 29. Bxa1 { [%clk 0:00:11] } 29... Nxd2+ { [%clk 0:00:03] } 30. Kf4 { [%clk 0:00:11] } 30... Nc4 { [%clk 0:00:03] } 31. Bd4 { [%clk 0:00:11] } 31... Nd2 { [%clk 0:00:03] } 32. Bc5 { [%clk 0:00:11] } 32... Ne4 { [%clk 0:00:02] } 33. Bd4 { [%clk 0:00:10] } 33... Kf7 { [%clk 0:00:02] } 34. Bb6 { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:02] } 35. Bc5 { [%clk 0:00:09] } 35... Nf2 { [%clk 0:00:02] } 36. Bd4 { [%clk 0:00:09] } 36... Nd3+ { [%clk 0:00:01] } 37. Kf3 { [%clk 0:00:08] } 37... Nxb4 { [%clk 0:00:01] } 38. Bc5 { [%clk 0:00:07] } 38... Nc2 { [%clk 0:00:01] } 39. Bd6 { [%clk 0:00:07] } 39... Nxe3 { [%clk 0:00:00] } 40. Bc5 { [%clk 0:00:07] } 1-0
