[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/PfmsJ5Z8"]
[Date "2021.03.26"]
[White "Akuma_Z"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:13:17"]
[WhiteElo "1960"]
[BlackElo "1812"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:01:29] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:01:29] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:01:29] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:01:29] } 7. Bc4 { [%clk 0:02:54] } 7... Ne5 { [%clk 0:01:28] } 8. Be2 { [%clk 0:02:52] } 8... d6 { [%clk 0:01:28] } 9. h3 { [%clk 0:02:50] } 9... O-O { [%clk 0:01:27] } 10. f4 { [%clk 0:02:49] } 10... Ned7 { [%clk 0:01:25] } 11. g4 { [%clk 0:02:46] } 11... e5 { [%clk 0:01:24] } 12. Nf3 { [%clk 0:02:37] } 12... exf4 { [%clk 0:01:23] } 13. Bxf4 { [%clk 0:02:36] } 13... Ne5 { [%clk 0:01:20] } 14. Bd2 { [%clk 0:02:31] } 14... Nxf3+ { [%clk 0:01:18] } 15. Bxf3 { [%clk 0:02:30] } 15... Qb6 { [%clk 0:01:17] } 16. b3 { [%clk 0:02:10] } 16... Re8 { [%clk 0:01:10] } 17. Qe2 { [%clk 0:02:02] } 17... Qc5 { [%clk 0:01:08] } 18. O-O-O { [%clk 0:01:58] } 18... Nd7 { [%clk 0:01:05] } 19. Kb2 { [%clk 0:01:25] } 19... b5 { [%clk 0:00:57] } 20. Be3 { [%clk 0:01:10] } 20... Bxc3+ { [%clk 0:00:56] } 21. Kb1 { [%clk 0:01:09] } 21... Qa3 { [%clk 0:00:55] } 22. Bc1 { [%clk 0:01:06] } 22... Qc5 { [%clk 0:00:53] } 23. Qd3 { [%clk 0:01:04] } 23... Be5 { [%clk 0:00:50] } 24. Be3 { [%clk 0:01:01] } 24... Qc3 { [%clk 0:00:49] } 25. Qxc3 { [%clk 0:01:00] } 25... Bxc3 { [%clk 0:00:49] } 26. Rxd6 { [%clk 0:00:59] } 26... Ne5 { [%clk 0:00:48] } 27. Be2 { [%clk 0:00:56] } 27... Be6 { [%clk 0:00:47] } 28. Bxb5 { [%clk 0:00:54] } 28... Red8 { [%clk 0:00:46] } 29. Rhd1 { [%clk 0:00:52] } 29... Rxd6 { [%clk 0:00:45] } 30. Rxd6 { [%clk 0:00:51] } 30... Kg7 { [%clk 0:00:43] } 31. Ra6 { [%clk 0:00:48] } 31... Rd8 { [%clk 0:00:41] } 32. Bf2 { [%clk 0:00:43] } 0-1
