[Event "Rated Bullet game"]
[Site "https://lichess.org/2Vn5hBYc"]
[Date "2021.02.11"]
[White "maxim19990"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "08:51:48"]
[WhiteElo "1931"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

